open,high,low,close
0.296315848,0.303620148,0.28856,0.291602884
0.291149198,0.298605902,0.27512629,0.28604937
0.285772188,0.318198901,0.27567,0.310054411
0.30938736,0.355170335,0.28332,0.343795689
0.343967807,0.385154361,0.31308,0.353321928
0.353213195,0.398907592,0.34081,0.381722021
0.381060044,0.406157932,0.34750059,0.383389905
0.384128165,0.386208921,0.33,0.369670787
0.369788409,0.479928195,0.36952241,0.433850348
0.434008073,0.478318666,0.381263076,0.426979826
0.42929,0.4295,0.326591309,0.368751312
0.368449683,0.38566,0.345940959,0.358963
0.359246077,0.417340806,0.346425822,0.414700656
0.415563917,0.45,0.3505,0.423895666
0.423783615,0.453799519,0.38425812,0.431294267
0.431962259,0.479149635,0.412717917,0.424577394
0.42516279,0.446079192,0.397934708,0.435498761
0.435384706,0.487187472,0.417091964,0.476852969
0.476951412,0.557965764,0.460809473,0.468571295
0.468606265,0.48599,0.429788683,0.471147713
0.469626311,0.501398446,0.411514687,0.418724374
0.419382824,0.473332433,0.391186447,0.455199526
0.456068219,0.475404237,0.44077,0.450294607
0.449458879,0.48092251,0.443369023,0.455750599
0.457196645,0.471229583,0.42746,0.431620501
0.429878316,0.438791075,0.41188926,0.43282788
0.432920428,0.444270468,0.377716422,0.39197319
0.3935043,0.416397981,0.387927843,0.404530212
0.404963181,0.429958705,0.393539118,0.411979479
0.412410082,0.451198324,0.398531346,0.428152283
0.427819663,0.448201438,0.393939043,0.407581871
0.407111273,0.428424899,0.393550252,0.415114732
0.414297597,0.434171183,0.408489908,0.429130313
0.429034787,0.45626049,0.415,0.451623621
0.452063292,0.45454402,0.420300273,0.439929298
0.441582964,0.54477749,0.439686651,0.516174316
0.51780624,0.619701519,0.446,0.563518075
0.561182623,0.611950063,0.527933972,0.559100092
0.55702,0.74481088,0.543982839,0.720012412
0.720673959,0.813738269,0.63011,0.751256822
0.749750788,0.92265867,0.65087,0.883342881
0.88930662,1.333748373,0.865218971,1.172173097
1.182442799,1.79979,1.087975214,1.236728825
1.237348656,1.41,1.187393697,1.310317794
1.3097758,1.32251068,1.136452161,1.184311909
1.187702591,1.3891175,0.90403,1.268275037
1.272130024,1.386834483,1.20957275,1.254314058
1.253393231,1.336128667,1.176660995,1.296266947
1.298762102,1.5699,1.271046906,1.490848181
1.476837214,1.5872,1.400709278,1.482181054
1.482028713,1.555,1.29126909,1.376786211
1.378757054,1.4627,1.326906452,1.404444874
1.395272554,1.55,1.013752468,1.304698843
1.301416328,1.45,0.896810142,1.090432565
1.08850024,1.312962916,1.027705966,1.192574563
1.192464569,1.261299483,1.086348438,1.097243688
1.090599024,1.597,1.020829601,1.115138415
1.114953958,1.235879617,1.112056367,1.14753785
1.14784227,1.157701899,1.024789147,1.124304449
1.120526221,1.246195916,1.10867,1.211255969
1.211160454,1.406381358,1.1249,1.183269289
1.18204386,1.262923534,1.174303852,1.213092397
1.21189483,1.314092091,1.167794225,1.266951434
1.268515009,1.451029143,1.188133735,1.325590798
1.328764288,1.349004532,1.275979625,1.279516533
1.280812721,1.346174603,1.263517328,1.310576085
1.307492812,1.342822641,1.284419082,1.301099711
1.30006216,1.423590829,1.224,1.422144289
1.423089062,1.49907,1.290727629,1.30557835
1.308395759,1.530099314,1.262307025,1.390445705
1.392113735,1.441,1.282834395,1.322857332
1.323278581,1.405583631,1.278597945,1.376257266
1.37831149,1.390760446,1.307563318,1.3103649
1.313034243,1.360019415,1.213790293,1.280100889
1.27639257,1.391131538,1.267154721,1.329047071
1.331331237,1.364401782,1.291570987,1.352745706
1.353820729,1.370626741,1.310555801,1.323118235
1.322015495,1.360802837,1.30215973,1.333687734
1.334815367,1.49031752,1.325264467,1.410535989
1.411771849,1.446694165,1.344675133,1.411006272
1.41,1.571345655,1.368462262,1.477985625
1.468206826,1.776971093,1.46361978,1.658672016
1.684932474,1.787022064,1.337385461,1.423429023
1.435625159,1.465933343,1.283646389,1.334452047
1.33633407,1.556573502,1.334196458,1.443953796
1.44634656,1.50952,1.35201157,1.397976318
1.399939652,1.448404108,1.364112876,1.389882251
1.390218678,1.53191,1.367657511,1.508271415
1.498517009,1.575461783,1.469762428,1.523657773
1.523618618,1.556674147,1.414975965,1.536564925
1.533594864,1.646118037,1.523442929,1.575229417
1.580333519,1.641511632,1.544999547,1.623504532
1.623786577,1.638306871,1.473856488,1.478689604
1.476837301,1.570592415,1.454418746,1.551207122
1.549795265,1.771248567,1.511865555,1.722535546
1.724652679,1.856824187,1.661646079,1.802631964
1.803262995,1.819474847,1.56737728,1.65836372
1.65711931,2.06099372,1.641781952,1.900453833
1.915100738,2.041769938,1.855910764,1.877262898
1.866758837,2.113973357,1.852732705,2.081794495
2.079036533,2.148036354,1.990983605,2.096967989
2.095285862,2.102443585,1.959304256,1.997500657
1.99849676,2.208655335,1.947117293,2.172136951
2.167547134,2.251209829,1.984200061,2.124160157
2.12915345,2.232714799,2.064039837,2.188247561
2.193796959,2.91084285,2.161969425,2.512428139
2.589655903,2.785818933,2.327791898,2.348795013
2.507023051,4.66828,1.623333876,2.367238155
2.392270652,2.65591459,2.047596197,2.084864895
2.088716404,2.303592698,1.832953594,2.196771048
2.200092103,2.289928368,2.034360131,2.063560178
2.068077248,2.190589247,1.800974841,1.821704153
1.899961533,1.949873962,1.480976428,1.870152524
1.872646056,1.876987026,1.637046132,1.673653467
1.672884517,1.911650093,1.510491705,1.642628413
1.64489857,2.061040535,1.614417702,1.987684886
1.994119372,2.231898786,1.94352284,2.20955172
2.21826835,2.436130372,2.02587656,2.200477978
2.202376266,2.219723683,1.985973671,2.127348393
2.12980986,2.73365,2.035140813,2.157622346
2.141839196,2.164897176,2.063835701,2.124967274
2.131279933,2.343712557,2.0119989,2.057047623
2.135641589,2.337807496,2.01359,2.094152637
2.084747796,2.237675478,1.813483462,1.845955022
1.833310809,2.162721355,1.82546365,2.045245801
2.058862983,2.386093923,1.984389971,2.234675734
2.240464516,2.407719535,2.084930368,2.190182364
2.194893434,2.330511136,2.097374729,2.164710531
2.16660229,2.300248265,2.05108824,2.26028627
2.256626146,2.5,1.860012299,2.017317255
2.01870623,2.170589128,1.948,2.111448674
2.108723965,2.166670401,1.720000091,1.810152158
1.734137717,2.017664705,1.691402964,1.961125561
1.957895925,3.79999,1.870230469,1.953254035
1.949908439,2.019457472,1.80910051,1.855935438
1.873398322,2.203793776,1.827918427,1.990891659
1.9915,2.002524137,1.729268588,1.849482575
1.850162077,2.022628504,1.818310491,1.885205695
1.88791331,1.911261647,0.77969776,1.12851056
1.139582806,1.392522715,1.009621997,1.317977655
1.324479271,1.397863854,0.909312321,1.1021316
1.099964552,1.130006851,0.941554218,1.019560475
1.012895061,1.174329218,0.674558764,0.899850229
0.898660032,1.092808573,0.866934019,1.064807087
1.050711681,1.170056841,0.964865289,1.067859915
1.0698,1.7180616,1.048616374,1.277035982
1.2704,1.277262927,1.112683172,1.164242075
1.151225301,1.20600258,0.981485477,1.034900201
1.038009736,1.112965826,0.915014786,0.970534535
0.974490027,1.093434593,0.9114,1.02627355
1.022349292,1.120936178,0.97425183,1.106638578
1.112265177,1.16766276,1.07229446,1.118131801
1.120748021,1.308614255,1.09338093,1.264599375
1.26715203,1.474970272,1.248347228,1.366379455
1.350821447,1.384649946,1.159403544,1.245603288
1.234644706,1.383380212,1.1534915,1.20420531
1.205280957,1.262344072,1.196339697,1.242920616
1.242416388,1.324488286,1.07524556,1.084785888
1.090888602,1.149935757,1.00484175,1.136473463
1.138148266,1.239308254,1.049173601,1.165806711
1.162765492,1.181191317,1.069272582,1.095422745
1.093777371,1.159142641,1.005299476,1.029995459
1.034573657,1.060345049,0.955466035,1.008979786
1.008541346,1.10760305,0.991000033,1.08069394
1.0885,1.142838748,1.04338859,1.114759758
1.1138763,1.168389565,1.063423534,1.102651664
1.102515591,1.134068343,1.027418671,1.04982022
1.04796228,1.115542214,1.042191147,1.086912096
1.084178709,1.093348214,0.979174384,1.000399306
0.996926912,1.021217594,0.950448307,0.951836413
0.953158532,0.979488853,0.867520967,0.954537263
0.95827,0.960865138,0.733381931,0.741238678
0.749228369,0.80172,0.604427371,0.70646346
0.709811966,0.826866224,0.666401531,0.783465517
0.783174057,0.844173422,0.736212183,0.817962394
0.826860098,0.852795374,0.742482172,0.760879792
0.762678609,0.790591639,0.69769626,0.776400273
0.774507317,0.800225785,0.734001212,0.793548095
0.79265,0.924336715,0.774574336,0.809877707
0.80898301,0.97419108,0.808591277,0.835547202
0.831373328,0.866532327,0.776841103,0.857432189
0.855648952,0.89632305,0.760833177,0.791255848
0.79373972,0.802030926,0.788888705,0.791172727
0.82392,0.841229793,0.789517251,0.821281051
0.820580855,0.871397809,0.789917932,0.835546574
0.83394365,0.86337643,0.77835152,0.811977308
0.810060271,0.878932987,0.797432041,0.842794514
0.83626222,0.964523625,0.805504102,0.878412415
0.870900809,0.888178638,0.770411361,0.806679458
0.807669918,0.844914666,0.752179203,0.810707392
0.806290406,0.8352722,0.746790238,0.784126148
0.790387357,0.848417694,0.750207151,0.830083955
0.841076966,0.844950854,0.745769188,0.78424334
0.784089826,0.808176825,0.704013732,0.747058327
0.742499162,0.809511085,0.673342298,0.73049294
0.726160749,0.763159897,0.652965944,0.684463757
0.660370644,0.748450089,0.628894606,0.648133234
0.645510666,0.752691438,0.623678742,0.680192216
0.686089871,0.727576687,0.638248843,0.675424177
0.671151699,0.75268387,0.594075619,0.617210772
0.614315247,0.658850084,0.551787233,0.58196072
0.578732651,0.677217415,0.54961939,0.639184197
0.634071475,0.667015657,0.601353309,0.645366653
0.646390933,0.691299254,0.610919321,0.676281435
0.686225647,0.756014368,0.649756355,0.723328418
0.715704499,0.763782078,0.67366666,0.731015151
0.724600779,0.834363853,0.717530896,0.745443301
0.744395614,0.896810774,0.70076293,0.866490297
0.860759186,0.877548297,0.797918125,0.832569813
0.827100061,0.873493958,0.788159858,0.838540523
0.83214018,0.861712416,0.76623892,0.826676053
0.822674123,0.93581188,0.804971185,0.921038946
0.915256569,0.956579127,0.839772693,0.863591955
0.858674112,0.928915322,0.830827528,0.883533953
0.875057983,0.906517958,0.81066763,0.840177144
0.846364802,0.8862025,0.802958679,0.867417293
0.873952303,0.885886551,0.801085713,0.869324629
0.88020197,0.947296139,0.818241224,0.908251831
0.903698789,0.959476067,0.864436039,0.926727977
0.939969496,0.945341504,0.821337665,0.867545055
0.863543824,0.931154081,0.814812655,0.908445973
0.919149706,0.99968394,0.864239593,0.967051811
0.96257929,1.088478041,0.933114412,1.039505853
1.03538129,1.118423463,0.940386355,1.032093607
1.019226535,1.118285368,0.976825262,1.100016383
1.093910177,1.172522754,1.065325236,1.155265301
1.153894293,1.182842257,1.072078164,1.160306311
1.173267643,1.223661336,1.075372158,1.097169787
1.106539118,1.143130324,0.992751729,1.013269898
1.011262368,1.05765785,0.957914947,0.996279285
0.996508763,1.059937485,0.93919667,1.052887355
1.059196168,1.118291971,1.019790541,1.102333
1.106507681,1.12022516,1.045263289,1.068186491
1.065559442,1.173570817,1.049121385,1.161889004
1.16811007,1.19086264,1.108208479,1.151990613
1.149034673,1.174518513,1.049021682,1.054824899
1.05319843,1.089945061,1.001144743,1.079757982
1.080799642,1.091879941,0.956591458,0.969284625
0.9721235,1.047010444,0.933780549,1.038221659
1.036860879,1.0475661,0.996856932,1.011670092
1.012653611,1.035545364,0.976675497,1.002332107
1.004728237,1.023799051,0.953967017,0.964597399
0.962910823,1.028928793,0.933754621,0.987381341
0.986931961,1.149525048,0.956469723,1.132268236
1.135478897,1.676067262,1.12061676,1.545998755
1.580227934,1.669061751,1.484196687,1.573124083
1.581059021,2.124801822,1.508153081,1.985521941
1.984237766,2.058358289,1.690938062,1.808980611
1.804437735,1.984996186,1.727511889,1.805218853
1.796822281,1.922318657,1.256268611,1.520023866
1.543131888,1.7388,1.396521003,1.515853083
1.538157449,1.92933759,1.459082883,1.570868737
1.559215405,1.789172091,1.466456995,1.531402867
1.539410466,1.581197071,1.443426795,1.502618086
1.503964571,1.564593442,1.417894925,1.509356135
1.510230913,1.6072,1.297866847,1.399022151
1.380016954,1.574072662,1.356305129,1.555844755
1.567660048,1.9189,1.48090875,1.607659437
1.611290576,1.696093109,1.457901065,1.521349821
1.530023251,1.783355469,1.459695719,1.741118761
1.746371792,1.758327061,1.567175131,1.65909637
1.653065265,1.681914209,1.475485899,1.529492328
1.530609145,1.565875,1.264703079,1.294169166
1.292301921,1.355151083,1.168515828,1.214870554
1.219078959,1.381366085,1.187597778,1.358181506
1.351550519,1.406884128,1.311272691,1.384010829
1.38992422,1.393288623,1.179472378,1.25847335
1.261639661,1.278292299,1.181110836,1.223736707
1.230096417,1.236272776,1.087473631,1.171214343
1.169254873,1.244988482,1.109297762,1.133492238
1.134676744,1.158602394,1.024474487,1.046166724
1.062936334,1.160100475,0.995444695,1.042174353
1.046576322,1.166574395,1.007431998,1.14688737
1.146755032,1.356694657,1.11091452,1.318457306
1.319159229,1.351056063,1.174801919,1.267745526
1.264019697,1.335215883,1.192686308,1.223294169
1.248539646,1.257966995,1.149307019,1.194833729
1.195433402,1.25031417,1.13839615,1.226406654
1.2314304,1.358127452,1.178298114,1.289303376
1.283699093,1.320101402,1.216785291,1.282753903
1.28114096,1.347306392,1.232558136,1.334185241
1.33500868,1.473107409,1.256005811,1.380076267
1.388692081,1.523468759,1.318084331,1.395373892
1.407789517,1.607249376,1.330620714,1.434525053
1.449568796,1.451261835,1.22352188,1.330915759
1.332786268,1.383494915,1.22708291,1.347601474
1.342414332,1.394468217,1.251041836,1.339167262
1.360238414,1.37726391,1.187044973,1.275953501
1.292802855,1.358554802,1.199366107,1.282591146
1.281795946,1.331056545,1.142508098,1.236073139
1.226438285,1.358745737,1.147626107,1.227288827
1.216915259,1.291297649,1.14,1.230556054
1.24642313,1.319793925,1.158886463,1.288269715
1.293899321,1.346854486,1.208049762,1.270169371
1.271383078,1.4333265,1.215341019,1.334923101
1.347447131,1.459355871,1.229843754,1.313061301
1.312495188,1.364694122,1.203760453,1.290453047
1.28788187,1.388815348,1.220037827,1.331216736
1.348072811,1.442049979,1.257836672,1.363329246
1.347173194,1.401380067,1.114112868,1.185214855
1.167134033,4.094141499,0.45589387,1.234833466
1.225641546,1.42214311,1.174018674,1.28472196
1.269625636,1.46316547,1.175627473,1.386808861
1.37433118,1.51847837,1.265093037,1.459255059
1.476929908,1.490362566,1.295504909,1.39530131
1.377905126,1.467041526,1.292016103,1.387407856
1.402027489,1.438327642,1.236640541,1.354428315
1.355019718,1.392431278,1.23130219,1.308267348
1.317865546,1.37355018,1.238624834,1.343361181
1.34524813,1.379434583,1.220933916,1.320074502
1.322361042,1.355275824,1.250251625,1.336653516
1.328897932,1.393199386,1.253633557,1.37089817
1.372142216,1.452308905,1.300200148,1.403270751
1.409875424,1.442963471,1.171053939,1.291046118
1.295123336,1.352869166,1.218831945,1.325479026
1.281075133,1.407873387,1.186348651,1.279283552
1.283751694,1.376300519,1.192294317,1.307560161
1.317060954,1.360687662,1.208249687,1.298598316
1.304486064,1.37240923,1.205639002,1.316805584
1.296737843,1.446172528,1.05850121,1.342642062
1.350469396,1.476623452,1.201837242,1.443370738
1.430033413,1.477784675,1.139674237,1.24390244
1.245465792,1.427089211,1.117971152,1.292926407
1.301219529,1.346638085,1.175309206,1.314129818
1.309285176,1.394296021,1.197884641,1.352553215
1.35154819,1.575318769,1.214799482,1.42886453
1.440845457,1.494958518,1.273093211,1.463562135
1.459991381,1.560275759,1.289251079,1.500761768
1.51230049,1.684250887,1.384823474,1.586344403
1.56064487,1.616794066,1.290356352,1.372463264
1.365506003,1.438752642,1.280963542,1.377193499
1.369227447,1.398539916,1.199049934,1.352478092
1.345500924,1.477050081,1.277816122,1.419671147
1.425233071,1.481030503,1.302327642,1.461360685
1.47139255,1.500738275,1.32945451,1.397072153
1.387974854,1.576996408,1.303134382,1.520836788
1.511866106,1.538961112,1.33905316,1.418353137
1.409915918,1.433589052,1.004351734,1.19091405
1.179949796,1.23722146,1.035558214,1.151730714
1.138734037,1.189834013,0.962453309,1.167466359
1.151683939,1.243403483,1.072487271,1.176485094
1.187281491,1.239153111,1.070838143,1.198912277
1.197173593,1.25694382,1.064216228,1.140179581
1.145398154,1.20676094,1.035520013,1.108141874
1.112110031,1.177760071,1.026915109,1.143214573
1.154272804,1.161606309,1.024314995,1.13872003
1.138767055,1.146111391,0.930050849,1.022449205
1.028089879,1.07043173,0.929022938,1.055887528
1.061858456,1.127294713,0.923927955,1.102142903
1.107753192,1.18730188,1.016042168,1.13454509
1.138174884,1.200550381,1.015575158,1.108470085
1.11313435,1.134846932,1.008573537,1.123122868
1.128613435,1.131157772,0.969539402,1.059793619
0.994466178,1.081913871,0.939246595,1.072479737
1.07812578,1.323588962,0.985658225,1.307981244
1.316055605,1.339118661,1.167985582,1.265527141
1.252598878,1.293897181,1.134945461,1.251218631
