BB_UPPER,BB_SMA,BB_LOWER,Open,High,Low,Close
0.1427324584239596,0.116596,0.09045954157604041,0.12401,0.12431,0.11465,0.11771
0.14246329004230512,0.11791599999999999,0.09336870995769488,0.11772,0.12468,0.11671,0.12321
0.14109778115520694,0.11946050000000001,0.09782321884479307,0.1232,0.12466,0.12032,0.1238
0.13966893911362208,0.120844,0.10201906088637791,0.12385,0.12607,0.12333,0.12422
0.13801973683995186,0.12194,0.10586026316004815,0.1242,0.12437,0.12053,0.12197
0.13892424968479997,0.1242145,0.10950475031520003,0.122,0.14588,0.12195,0.14362
0.14199973609675814,0.126383,0.11076626390324185,0.14368,0.15464,0.14131,0.14849
0.14338482490448576,0.1274305,0.11147617509551425,0.14847,0.14983,0.13,0.13859
0.14703246533457975,0.12838600000000003,0.10973953466542029,0.13861,0.15101,0.13399,0.14904
0.14835770349333732,0.1291705,0.10998329650666266,0.14904,0.14998,0.138,0.13972
0.14941751801132078,0.1302775,0.1111374819886792,0.13976,0.1426,0.13687,0.1406
0.150300890356461,0.130955,0.111609109643539,0.14056,0.14133,0.13552,0.13878
0.1519162738562907,0.13181749999999998,0.11171872614370926,0.13876,0.14691,0.13814,0.1441
0.15208564934825572,0.1322915,0.11249735065174428,0.14415,0.1485,0.1258,0.13375
0.15244928657821363,0.1325285,0.11260771342178635,0.13381,0.1393,0.132,0.1373
0.15363325335097502,0.1331615,0.11268974664902495,0.13735,0.14825,0.13611,0.14335
0.1545419918933841,0.13397399999999998,0.11340600810661586,0.14333,0.14533,0.1397,0.14227
0.15538001609857666,0.13508399999999998,0.11478798390142331,0.14229,0.14585,0.13986,0.14444
0.1553845140509915,0.13589299999999999,0.11640148594900848,0.14441,0.14746,0.1327,0.13888
0.15628804296272056,0.13704,0.11779195703727943,0.13891,0.14788,0.13723,0.14696
0.15566333253632036,0.1384105,0.12115766746367962,0.14695,0.1523,0.142,0.14512
0.15527579093687757,0.1394415,0.12360720906312242,0.14512,0.14653,0.14162,0.14383
0.15419504049912253,0.140094,0.12599295950087747,0.14376,0.1445,0.13131,0.13685
0.15282484643192912,0.140718,0.1286111535680709,0.13685,0.13787,0.12336,0.1367
0.14994072568108463,0.1415915,0.1332422743189154,0.1367,0.14212,0.13161,0.13944
0.14974237672217358,0.1413235,0.1329046232778264,0.13943,0.14117,0.13739,0.13826
0.14861644426053588,0.14081749999999998,0.13301855573946408,0.13826,0.1418,0.1362,0.13837
0.14861478164280714,0.140829,0.13304321835719288,0.13838,0.13961,0.13483,0.13882
0.14715501828980898,0.14039649999999998,0.13363798171019098,0.13882,0.14484,0.13731,0.14039
0.14718832975192844,0.140256,0.13332367024807154,0.14039,0.144,0.13374,0.13691
0.14810002753885923,0.13970900000000003,0.13131797246114083,0.13686,0.13832,0.1258,0.12966
0.14822594154608854,0.1394765,0.13072705845391147,0.12964,0.13453,0.12605,0.13413
0.1495442638532027,0.138429,0.12731373614679728,0.1342,0.13436,0.1214,0.12315
0.15046029992374282,0.137999,0.1255377000762572,0.12314,0.12618,0.1182,0.12515
0.15171170833531422,0.1372045,0.12269729166468579,0.12516,0.1259,0.11929,0.12141
0.15162249286800086,0.1362175,0.12081250713199912,0.12146,0.12707,0.12,0.12361
0.1531552623739708,0.1347235,0.11629173762602918,0.12359,0.12395,0.10485,0.11239
0.1531616312997532,0.133219,0.11327636870024682,0.11239,0.11819,0.11019,0.11435
0.15449373155843132,0.1316375,0.10878126844156867,0.11431,0.11583,0.10211,0.10725
0.15348809069977015,0.129753,0.10601790930022985,0.10726,0.11166,0.10602,0.10927
0.15161844481693212,0.1283085,0.10499855518306786,0.10926,0.11796,0.10799,0.11623
0.1495748117183029,0.1269905,0.10440618828169712,0.11624,0.11879,0.11369,0.11747
0.14844691574569627,0.1262745,0.10410208425430376,0.11742,0.1268,0.11296,0.12253
0.1472919535002055,0.125662,0.1040320464997945,0.1225,0.12812,0.11896,0.12445
0.14555260545230647,0.1244345,0.10331639454769354,0.12444,0.12642,0.11031,0.11489
0.14621721473110516,0.1222445,0.09827178526889485,0.1149,0.11693,0.09222,0.09446
0.1448121542888739,0.120404,0.09599584571112611,0.09448,0.10399,0.09215,0.10156
0.14430462213763806,0.117963,0.09162137786236192,0.1016,0.10398,0.0854,0.09
0.14201928269035088,0.1155735,0.08912771730964911,0.08998,0.09614,0.0855,0.0926
0.13958896102132234,0.113408,0.08722703897867766,0.09266,0.09421,0.08603,0.0936
0.13830323386274967,0.11147549999999999,0.08464776613725031,0.09365,0.09699,0.08845,0.09101
0.13519513947800577,0.10943449999999999,0.08367386052199423,0.09105,0.09575,0.08925,0.09331
0.13360580348203335,0.1081315,0.08265719651796666,0.09329,0.0995,0.09318,0.09709
0.13133485766116626,0.1067245,0.08211414233883373,0.09704,0.09755,0.09308,0.09701
0.1294447687211748,0.10553950000000001,0.08163423127882521,0.09696,0.0985,0.09446,0.09771
0.1268549239554279,0.10411250000000001,0.08137007604457212,0.09769,0.09981,0.09234,0.09507
0.1259511572873679,0.1033245,0.0806978427126321,0.09509,0.09787,0.09293,0.09663
0.12470260334544067,0.1022635,0.07982439665455932,0.09659,0.09804,0.09286,0.09313
0.12428034849791342,0.1014765,0.07867265150208658,0.09309,0.09334,0.08951,0.09151
0.12343961298910469,0.10071699999999999,0.07799438701089528,0.09151,0.09475,0.09075,0.09408
0.12133991601245808,0.099452,0.07756408398754192,0.09405,0.09415,0.08963,0.09093
0.11857449170960016,0.098149,0.07772350829039984,0.09092,0.09325,0.09044,0.09141
0.11371657750812085,0.0964905,0.07926442249187916,0.09139,0.09223,0.08751,0.08936
0.10728413815034281,0.0942595,0.08123486184965718,0.08936,0.09017,0.077,0.07983
0.10272523849036427,0.092588,0.08245076150963573,0.07989,0.08335,0.07906,0.08146
0.1040371478973477,0.0916965,0.0793558521026523,0.08148,0.0828,0.07545,0.07663
0.10281416229014967,0.0907455,0.07867683770985034,0.07663,0.08376,0.07549,0.08254
0.103464643167382,0.09109199999999999,0.07871935683261798,0.08254,0.09867,0.08233,0.09693
0.10374757328522069,0.0912355,0.0787234267147793,0.09691,0.09997,0.09226,0.09547
0.10488986079053811,0.09162050000000001,0.0783511392094619,0.09541,0.10273,0.09419,0.1013
0.10590342020066339,0.092085,0.07826657979933661,0.10132,0.10671,0.09957,0.1003
0.10686559296898959,0.09247449999999999,0.07808340703101038,0.10026,0.1036,0.09735,0.1011
0.10748828107841188,0.092688,0.07788771892158813,0.1011,0.10175,0.09662,0.10136
0.10761010466685506,0.0927395,0.07786889533314495,0.10136,0.10465,0.09458,0.09804
0.1071833575793103,0.09249700000000001,0.07781064242068972,0.09803,0.1004,0.08967,0.09286
0.10704958624048093,0.0924075,0.07776541375951908,0.09285,0.09532,0.09208,0.09328
0.10707540424057534,0.092419,0.07776259575942467,0.09332,0.09804,0.09205,0.09686
0.10745361189583416,0.0926315,0.07780938810416585,0.09684,0.09948,0.09585,0.09738
0.10751347507343856,0.09270049999999999,0.07788752492656142,0.0974,0.09864,0.09122,0.09289
0.10749058830967531,0.0926835,0.07787641169032469,0.09287,0.09449,0.08934,0.09374
0.10782178482275064,0.092953,0.07808421517724935,0.09372,0.09731,0.08975,0.09632
0.10875009648748449,0.093447,0.07814390351251552,0.09632,0.10255,0.09485,0.10129
0.11022163173633902,0.09422549999999999,0.07822936826366096,0.10133,0.11151,0.10133,0.10493
0.11093291682476422,0.095558,0.08018308317523579,0.10488,0.10899,0.10415,0.10648
0.11202161123725586,0.0969575,0.08189338876274414,0.10652,0.11369,0.10216,0.10945
0.11125923258381391,0.0985885,0.08591776741618608,0.10951,0.11428,0.10751,0.10925
0.11053746313218904,0.099813,0.08908853686781096,0.10927,0.11238,0.10519,0.10703
0.11135108331119159,0.10029950000000001,0.08924791668880844,0.10703,0.10782,0.10441,0.10666
0.11166648328951498,0.100733,0.08979951671048503,0.10664,0.10733,0.10218,0.10414
0.11214907607124705,0.100967,0.08978492392875295,0.10415,0.10739,0.10316,0.10598
0.11285203607933011,0.1013195,0.0897869639206699,0.10589,0.10761,0.10501,0.10735
0.11367428274861825,0.10169399999999999,0.08971371725138173,0.10737,0.1111,0.10598,0.10859
0.11372798003529647,0.101745,0.08976201996470354,0.10856,0.10883,0.10058,0.10238
0.1141237550667969,0.10213750000000002,0.09015124493320315,0.10237,0.10858,0.10128,0.10589
0.1147744570959843,0.103033,0.0912915429040157,0.10585,0.11279,0.10507,0.11077
0.11476417943008571,0.10377149999999999,0.09277882056991427,0.11075,0.11228,0.10515,0.10805
0.11496627401559643,0.10432699999999999,0.09368772598440354,0.10801,0.1099,0.10726,0.10797
0.11493010790971557,0.1047775,0.09462489209028442,0.10795,0.10879,0.10603,0.10639
0.11382167226717554,0.10528599999999999,0.09675032773282444,0.1064,0.1076,0.09892,0.10306
0.11247518369325353,0.10572699999999999,0.09897881630674644,0.103,0.10568,0.10178,0.10256
0.11195075735480654,0.1058455,0.09974024264519345,0.10254,0.10331,0.09501,0.09869
0.11302289731703066,0.10554649999999999,0.09807010268296931,0.09872,0.10082,0.09484,0.09531
0.11423682829866894,0.104965,0.09569317170133107,0.09527,0.09569,0.08915,0.0933
0.11495449187402355,0.104291,0.09362750812597644,0.09326,0.09555,0.09196,0.093
0.11442887923009117,0.103732,0.09303512076990884,0.09296,0.09868,0.09241,0.09827
0.11440845815226038,0.10288,0.09135154184773962,0.09827,0.10004,0.09151,0.09221
0.11427431488033069,0.102207,0.09013968511966933,0.09222,0.09417,0.08793,0.09357
0.11388030392842363,0.10164900000000002,0.0894176960715764,0.0936,0.09628,0.09155,0.0955
0.11362354107110405,0.10131799999999999,0.08901245892889594,0.09553,0.0981,0.09207,0.09752
0.11410323658983798,0.101474,0.08884476341016201,0.09749,0.11,0.09706,0.1091
0.11349319361360309,0.10117050000000001,0.08884780638639693,0.10912,0.11387,0.09861,0.10128
0.11316429008972684,0.1010685,0.08897270991027317,0.10131,0.10832,0.0997,0.10655
0.11348472798126234,0.10123,0.08897527201873766,0.10652,0.10799,0.10114,0.10561
0.11348602932138656,0.1012305,0.08897497067861344,0.10555,0.10915,0.10355,0.1059
0.11263487494028243,0.10099149999999998,0.08934812505971754,0.1059,0.1089,0.10541,0.10599
0.11211923362590336,0.10081899999999999,0.08951876637409663,0.10597,0.10667,0.10254,0.1046
0.11183461118332752,0.10073499999999999,0.08963538881667246,0.10462,0.10798,0.10401,0.10629
0.1115211031380923,0.10062099999999999,0.08972089686190768,0.10633,0.1073,0.10142,0.10411
0.11133047347721073,0.100491,0.08965152652278927,0.10411,0.10527,0.0985,0.10046
0.11146423221642612,0.10055650000000001,0.08964876778357389,0.10045,0.10499,0.0995,0.10387
0.11266046246609139,0.1010955,0.08953053753390862,0.10387,0.11246,0.10354,0.10947
0.11313494078244145,0.10165900000000001,0.09018305921755858,0.10944,0.11161,0.10171,0.10658
0.11320241019595895,0.102289,0.09137558980404106,0.10662,0.10816,0.10435,0.1059
0.11572033867886947,0.10355299999999998,0.09138566132113049,0.1059,0.119,0.10549,0.11828
0.12308330129299207,0.1053065,0.08752969870700793,0.11826,0.13472,0.11605,0.13334
0.1324477481799247,0.1079955,0.0835432518200753,0.13335,0.15352,0.12,0.14599
0.14217482735452905,0.1110395,0.07990417264547095,0.14593,0.15925,0.141,0.15445
0.15372332059928168,0.114625,0.07552667940071835,0.15451,0.183,0.15,0.16721
0.15957163847312378,0.11748549999999999,0.07539936152687621,0.16722,0.17549,0.14702,0.15473
0.16184414753308585,0.11895199999999999,0.07605985246691412,0.15474,0.16085,0.1123,0.13843
0.16417922465032148,0.12097699999999997,0.07777477534967847,0.13835,0.14559,0.1307,0.14178
0.17072086696196628,0.12389399999999999,0.0770671330380337,0.14178,0.17233,0.13878,0.16489
0.17662074331285058,0.126945,0.07726925668714943,0.16487,0.17136,0.15712,0.16663
0.18275447015742774,0.130252,0.07774952984257227,0.16666,0.17399,0.16011,0.17204
0.1850989234153959,0.1327335,0.08036807658460408,0.17207,0.17456,0.14132,0.15562
0.18723538114605165,0.135426,0.08361661885394833,0.15554,0.15997,0.15065,0.15845
0.18971196320874545,0.1383105,0.08690903679125456,0.15841,0.16842,0.15532,0.16398
0.18943177713670106,0.1404955,0.09155922286329891,0.16395,0.16464,0.146,0.14781
0.1892904630931839,0.143469,0.09764753690681613,0.14779,0.16198,0.14608,0.15993
0.18848297329324115,0.14621199999999998,0.10394102670675881,0.15996,0.16288,0.15301,0.15873
0.1870984055553723,0.148439,0.10977959444462768,0.15875,0.15906,0.15132,0.15401
0.18369739900753618,0.15016999999999997,0.11664260099246375,0.15401,0.1552,0.13756,0.1412
0.1786149210425235,0.15227300000000002,0.12593107895747654,0.14117,0.15025,0.12924,0.14796
0.1750748808276785,0.153453,0.13183111917232151,0.14796,0.14865,0.13906,0.14188
0.17434950270209348,0.153749,0.1331484972979065,0.14188,0.14291,0.13473,0.13926
0.174408772824679,0.15366849999999999,0.13292822717532096,0.13927,0.14736,0.13876,0.14438
0.17438691229405226,0.153649,0.13291108770594776,0.14439,0.15669,0.1429,0.15406
0.17312966853306,0.153227,0.13332433146694,0.15404,0.1588,0.14953,0.15877
0.1730732919745316,0.153181,0.1332887080254684,0.15877,0.16,0.15261,0.15381
0.1743569254317733,0.15466649999999998,0.13497607456822666,0.15385,0.16844,0.14903,0.16814
0.17481802802496757,0.1557455,0.13667297197503245,0.16806,0.17628,0.16052,0.16336
0.17483773410471298,0.155752,0.13666626589528702,0.16339,0.16942,0.15821,0.16502
0.1744728371755884,0.155637,0.1368011628244116,0.16502,0.17082,0.16286,0.16433
0.17261796215948744,0.1551355,0.13765303784051258,0.16421,0.169,0.156,0.16201
0.17250550283114155,0.1549935,0.13748149716885846,0.16196,0.16714,0.1468,0.15278
0.1723458216814181,0.154894,0.1374421783185819,0.15279,0.16124,0.14879,0.15646
0.17226205480173257,0.1535125,0.13476294519826743,0.15645,0.15786,0.1263,0.13635
0.17233360344403986,0.15377400000000002,0.13521439655596018,0.13631,0.15477,0.13132,0.15304
0.1720841205900758,0.15365800000000002,0.13523187940992423,0.15305,0.167,0.15006,0.15761
0.17204803515392714,0.153641,0.13523396484607286,0.15763,0.16242,0.1488,0.15839
0.17208618635349437,0.153674,0.13526181364650564,0.15839,0.16642,0.14936,0.15467
0.17544735422419228,0.1554275,0.13540764577580772,0.15467,0.18057,0.1528,0.17627
0.18268936367600697,0.15756299999999998,0.132436636323993,0.1763,0.19725,0.17304,0.19067
0.1862509907467881,0.1596635,0.13307600925321192,0.19069,0.19389,0.17511,0.18389
0.18821618387930455,0.1617675,0.13531881612069546,0.18389,0.1864,0.17443,0.18134
0.18905808052077486,0.16330300000000003,0.1375479194792252,0.18134,0.18473,0.17,0.17509
0.19057751050076074,0.16447099999999998,0.1383644894992392,0.17505,0.18457,0.16793,0.17742
0.19872715761952836,0.16684,0.13495284238047162,0.1774,0.2096,0.17255,0.20615
0.21098782700093696,0.1704135,0.12983917299906303,0.20625,0.23992,0.19203,0.22528
0.23151920667829612,0.17494300000000002,0.1183667933217039,0.22518,0.26429,0.20696,0.25873
0.2736222912803866,0.1834295,0.09323670871961338,0.25889,0.34772,0.25347,0.33309
0.2935793908791097,0.1901425,0.08670560912089025,0.33311,0.3553,0.2785,0.29928
0.3114786753642108,0.19712049999999998,0.08276232463578916,0.29917,0.32165,0.26175,0.30389
0.3331089669921009,0.20555099999999998,0.07799303300789903,0.30392,0.33851,0.29583,0.33062
0.3448642611941115,0.21298849999999997,0.0811127388058884,0.33062,0.3412,0.27948,0.30153
0.350847293700306,0.2189505,0.087053706299694,0.30154,0.30397,0.2288,0.2757
0.35597939338875023,0.22657699999999997,0.09717460661124971,0.27563,0.31442,0.2628,0.28888
0.36448833564475597,0.23454000000000003,0.10459166435524409,0.28875,0.31587,0.27,0.3123
0.37130720898713176,0.24226,0.11321279101286821,0.31246,0.32455,0.29646,0.31201
0.374749693093256,0.2494345,0.12411930690674397,0.31203,0.33225,0.27739,0.30188
0.38400858363125245,0.2592365,0.1344644163687475,0.30189,0.36696,0.30186,0.35071
0.39904029393845364,0.26946349999999997,0.13988670606154627,0.35057,0.3974,0.34076,0.38081
0.410097851194526,0.2784915,0.146885148805474,0.38077,0.39724,0.36413,0.37123
0.41703667530936994,0.287657,0.15827732469063008,0.37132,0.39001,0.362,0.3672
0.4221807713944805,0.297356,0.17253122860551953,0.3672,0.3769,0.33033,0.37532
0.41477182438167376,0.303994,0.1932161756183262,0.37548,0.37945,0.3,0.30785
0.40747955987371876,0.3125565,0.21763344012628127,0.30786,0.3598,0.28,0.34867
0.4011152601509458,0.3195405,0.23796573984905423,0.34842,0.35763,0.33541,0.34583
0.3956129028781094,0.32594900000000004,0.2562850971218907,0.34575,0.36926,0.33613,0.35345
0.3925260061845352,0.33016650000000003,0.26780699381546486,0.35346,0.36415,0.34034,0.34308
0.3933038696663873,0.330677,0.2680501303336127,0.34284,0.35111,0.32404,0.3433
0.3928556527836977,0.331285,0.2697143472163023,0.34342,0.34396,0.30404,0.31144
0.39371401077606316,0.333295,0.27287598922393685,0.31142,0.35575,0.30431,0.34409
0.39487338559899265,0.33414,0.27340661440100733,0.34409,0.36836,0.3305,0.34752
