BB_UPPER,BB_SMA,BB_LOWER,Open,High,Low,Close
0.3973575789709649,0.33726350000000005,0.2771694210290352,0.34764,0.37694,0.337,0.364
0.3933942789152591,0.340716,0.28803772108474096,0.36395,0.37752,0.338,0.34475
0.4017806902654756,0.34671,0.29163930973452445,0.34464,0.42411,0.33214,0.40876
0.41511009054342496,0.352344,0.289577909456575,0.40882,0.4559,0.38868,0.42498
0.43030566500350215,0.358838,0.28737033499649783,0.425,0.44961,0.41509,0.44189
0.4404777595434747,0.365711,0.29094424045652534,0.44213,0.45,0.41003,0.43934
0.48238673710652935,0.37513399999999997,0.2678812628934706,0.43903,0.56,0.43638,0.53917
0.5458500974745644,0.3878155,0.22978090252543557,0.53874,0.66706,0.51901,0.63444
0.6016938022377059,0.4023085,0.20292319776229414,0.63444,0.70888,0.58,0.66109
0.6507964504377204,0.41776749999999996,0.1847385495622795,0.66109,0.7238,0.63191,0.67638
0.6992707630072119,0.43428249999999996,0.16929423699278806,0.67674,0.71206,0.6624,0.70562
0.8070786794183955,0.46587300000000004,0.12466732058160457,0.70562,0.95306,0.70555,0.93966
0.8884737885964662,0.49483749999999993,0.10120121140353361,0.94041,0.98,0.86513,0.92796
0.9545432644294247,0.523759,0.09297473557057517,0.9281,0.94825,0.866,0.92426
1.0078807155131,0.551736,0.09559128448689996,0.92418,0.95053,0.82,0.91299
1.0395850090031973,0.576764,0.11394299099680283,0.91303,0.919,0.80666,0.84364
1.0684628566512633,0.6026705,0.1368781433487367,0.84288,0.911,0.6856,0.86143
1.0898020121484533,0.6305985000000001,0.1713949878515469,0.86128,0.90591,0.83334,0.87
1.1105648316870251,0.6579969999999999,0.20542916831297464,0.8699,0.89745,0.8215,0.89206
1.1279114039076636,0.686342,0.24477259609233637,0.89206,0.9578,0.89202,0.91442
1.140881939706886,0.7144325,0.28798306029311416,0.91433,0.9456,0.87851,0.92581
1.178097830243227,0.7529790000000001,0.32786016975677307,0.92597,1.2,0.91329,1.11568
1.2069697519699645,0.787488,0.3680062480300355,1.1156,1.15172,1.0675,1.09894
1.225709906797108,0.8210905000000001,0.4164710932028921,1.09955,1.146,0.831,1.09703
1.2142127111914671,0.8470945000000001,0.47997628880853305,1.09728,1.142,0.81,0.96197
1.2007566812121304,0.8775784999999999,0.5544003187878696,0.96136,1.077,0.8978,1.04902
1.1971353044212996,0.9044655,0.6117956955787005,1.04883,1.177,1.012,1.07691
1.235790935534288,0.9348949999999998,0.6339990644657116,1.07688,1.298,0.99,1.24303
1.2846029874636047,0.9675415,0.6504800125363954,1.24353,1.488,1.2271,1.31402
1.3208999544820705,0.999324,0.6777480455179294,1.314,1.3595,1.154,1.31203
1.3453086132992813,1.0288565,0.7124043867007188,1.31279,1.348,1.23131,1.29627
1.3678855777086563,1.0430135,0.7181414222913439,1.29678,1.29998,1.18,1.2228
1.3858897530222478,1.057271,0.7286522469777523,1.22281,1.26636,1.20865,1.21311
1.3899926912282343,1.0666775,0.7433623087717656,1.21315,1.23052,1.06695,1.11239
1.3963463916350687,1.078982,0.7616176083649315,1.11261,1.1972,1.03374,1.15908
1.391124990734814,1.0932499999999998,0.7953750092651857,1.15907,1.183,1.08493,1.129
1.3840890184507126,1.1066995,0.8293099815492873,1.12901,1.145,1.10562,1.13042
1.3731493999870152,1.1191235,0.8650976000129846,1.13073,1.17835,1.105,1.11848
1.3667124248493696,1.1343805,0.9020485751506304,1.11836,1.22,1.11083,1.1972
1.353356919902942,1.14529,0.9372230800970577,1.19734,1.208,1.115,1.13261
1.3364009121168918,1.1552145,0.9740280878831082,1.13226,1.14,1.1075,1.1243
1.3397624377534152,1.151034,0.9623055622465846,1.12417,1.128,1.02,1.03207
1.3397544258108907,1.151087,0.9624195741891094,1.03207,1.193,0.985,1.1
1.341232578283738,1.148857,0.9564814217162619,1.10016,1.10265,1.0519,1.05243
1.3326650368753765,1.15231,0.9719549631246234,1.05241,1.07078,1.00001,1.03103
1.3407527119442928,1.162321,0.9838892880557071,1.03071,1.28,1.0,1.24924
1.3749531370482273,1.1773254999999998,0.9796978629517723,1.24974,1.43,1.20353,1.377
1.3733938027361445,1.1766365,0.9798791972638556,1.3775,1.47299,1.22154,1.22925
1.3697665881851475,1.1756725,0.9815784118148524,1.22966,1.34286,1.18003,1.29474
1.353823266316108,1.170094,0.9863647336838919,1.29499,1.30974,1.19978,1.20046
1.3387062431796743,1.164561,0.9904157568203256,1.20048,1.24139,1.16,1.18561
1.3325500819037894,1.158496,0.9844419180962104,1.18561,1.20782,1.067,1.1015
1.3266965946084435,1.15366,0.9806234053915563,1.1015,1.1739,1.08145,1.11639
1.3277625642612454,1.1514915000000001,0.9752204357387548,1.11563,1.1639,1.038,1.06902
1.3262910979088869,1.1483174999999999,0.9703439020911129,1.06879,1.1535,1.04584,1.0956
1.3326703084569103,1.1525775,0.9724846915430898,1.09596,1.28755,1.09426,1.2142
1.3349809107858195,1.1548954999999999,0.9748100892141803,1.21419,1.2389,1.15623,1.17678
1.338337738064262,1.158463,0.978588261935738,1.17646,1.22,1.1665,1.18983
1.3388473432411097,1.1587225,0.9785976567588907,1.18983,1.22979,1.178,1.20239
1.3438780011687694,1.1626865,0.9814949988312305,1.2024,1.23555,1.18909,1.21189
1.3467651457511325,1.1660670000000002,0.9853688542488679,1.212,1.21273,1.151,1.19191
1.343049508289643,1.1736520000000001,1.0042544917103573,1.19172,1.20772,1.17171,1.18377
1.3440557707699008,1.178151,1.012246229230099,1.1833,1.24796,1.18026,1.18998
1.3389610006356123,1.1836485,1.028335999364388,1.18998,1.24078,1.15977,1.16238
1.3289633247352435,1.1912,1.0534366752647566,1.16245,1.193,1.152,1.18206
1.324768502004241,1.1893280000000002,1.0538874979957593,1.18205,1.22647,1.16222,1.2118
1.2907425526575496,1.183078,1.0754134473424506,1.21172,1.34359,1.1901,1.252
1.2857899560281025,1.180295,1.0748000439718977,1.25217,1.29,1.1588,1.17359
1.2694265932597721,1.176521,1.0836154067402277,1.17356,1.22502,1.16999,1.21926
1.2695907206763484,1.1765985,1.0836062793236518,1.21896,1.22907,1.19134,1.20201
1.2729092487452658,1.1781915,1.0834737512547343,1.20201,1.25199,1.19157,1.21747
1.2811133560963646,1.186294,1.0914746439036354,1.21753,1.28989,1.199,1.26355
1.301069664980008,1.19619,1.0913103350199922,1.26376,1.348,1.2633,1.31431
1.3406426570825725,1.213362,1.0860813429174276,1.31452,1.4378,1.28138,1.41246
1.3855062344353355,1.231128,1.0767497655646645,1.41246,1.55845,1.348,1.45092
1.4337749805124016,1.244328,1.0548810194875986,1.4514,1.49539,1.41023,1.4782
1.4563039183065953,1.2559835,1.0556630816934045,1.47845,1.51915,1.334,1.40989
1.468645993091359,1.264893,1.0611400069086412,1.40989,1.45805,1.35501,1.36802
1.4702752786577364,1.2686199999999999,1.0669647213422633,1.36861,1.38654,1.07204,1.27693
1.4705822452030337,1.2677505,1.0649187547969663,1.27655,1.32443,1.17122,1.1945
1.4711762198274645,1.2714995,1.0718227801725355,1.19451,1.28241,1.12685,1.26689
1.470524146763162,1.27249,1.0744558532368378,1.26665,1.29,1.19704,1.20358
1.4732617979110085,1.270191,1.0671202020889916,1.20312,1.27984,1.1138,1.144
1.4734979549537097,1.2700049999999998,1.06651204504629,1.14443,1.16895,0.92,1.15866
1.4795776005302135,1.2660455,1.0525133994697864,1.15872,1.198,1.0927,1.10287
1.4864101051616907,1.2600205,1.0336308948383093,1.103,1.14678,1.0183,1.0913
1.4858860350812875,1.2592955,1.0327049649187123,1.091,1.2509,1.0793,1.2375
1.4897090518751912,1.265931,1.0421529481248086,1.2377,1.3333,1.2232,1.3063
1.4967192163367211,1.2718630000000002,1.0470067836632793,1.3063,1.3488,1.2326,1.3379
1.4999412326283839,1.2770775,1.0542137673716163,1.3373,1.4117,1.2661,1.3063
1.5073505379579364,1.283864,1.0603774620420634,1.3066,1.3709,1.2855,1.3532
1.5135300752343723,1.2882665000000002,1.063002924765628,1.353,1.3678,1.3128,1.3516
1.5145189886668613,1.288886,1.0632530113331387,1.3516,1.3556,1.2941,1.3267
1.507281064811927,1.286373,1.065464935188073,1.3267,1.38,1.3208,1.3622
1.484229388588944,1.277317,1.0704046114110561,1.3627,1.3673,1.2557,1.2698
1.4846373924355607,1.277397,1.070156607564439,1.2699,1.497,1.2598,1.4798
1.5496219040910035,1.2893575,1.0290930959089963,1.4799,1.7,1.4288,1.6491
1.609251911704139,1.3036065000000001,0.9979610882958612,1.6491,1.7478,1.526,1.653
1.657332348109946,1.320815,0.9842976518900542,1.6529,1.6543,1.5611,1.6211
1.7344032338988924,1.349405,0.9644067661011075,1.6206,1.833,1.5726,1.7663
1.7723626408394917,1.3681755,0.9639883591605083,1.7662,1.8243,1.517,1.6423
1.828844150233068,1.3961565,0.9634688497669321,1.6418,1.7791,1.5954,1.7632
1.8396189017504252,1.4174265,0.9952340982495747,1.7633,1.821,1.5462,1.5694
1.9176215050872696,1.4559735,0.9943254949127305,1.5669,1.9719,1.5,1.9296
1.9932787754269692,1.5011750000000001,1.0090712245730311,1.9289,2.043,1.8112,2.0069
2.093722969767195,1.55533,1.0169370302328051,2.0073,2.3789,1.9628,2.1744
2.2196273172284124,1.608465,0.9973026827715874,2.1754,2.47,2.0104,2.3002
2.266220955770696,1.6446850000000002,1.0231490442293043,2.3002,2.329,1.9159,2.0307
2.301626974204319,1.6779699999999997,1.0543130257956803,2.0301,2.1492,1.9712,2.0036
2.293447736564111,1.68597,1.0784922634358889,2.0036,2.0317,1.01,1.4663
2.296876906323865,1.7083399999999997,1.1198030936761347,1.4676,1.9487,1.3218,1.8006
2.2878713459671154,1.718225,1.1485786540328842,1.8002,1.87,1.32,1.5493
2.277985376663796,1.7250349999999997,1.1720846233362034,1.5493,1.602,1.3661,1.4629
2.2826196563908745,1.7226200000000003,1.1626203436091258,1.4636,1.5397,1.051,1.3139
2.2618716550603435,1.73663,1.2113883449396563,1.3135,1.5974,1.2476,1.55
2.2589703283143225,1.7403000000000002,1.2216296716856778,1.5497,1.6499,1.4354,1.5532
2.263914019799973,1.7468,1.2296859802000268,1.5525,1.832,1.552,1.7791
2.263940936262652,1.7469100000000002,1.2298790637373482,1.7788,1.7885,1.6077,1.6552
2.2662633722657626,1.74152,1.2167766277342373,1.6552,1.678,1.45,1.5133
2.269221704610836,1.72335,1.177478295389164,1.5133,1.5624,1.335,1.4029
2.2687817403859065,1.71999,1.1711982596140933,1.4035,1.7,1.3457,1.5751
2.267179566687833,1.7186950000000003,1.1702104333121675,1.5751,1.75,1.5249,1.7373
2.271020635878272,1.7270400000000001,1.1830593641217282,1.7376,1.7796,1.6531,1.7363
2.254043774012068,1.7182300000000001,1.1824162259879323,1.7362,1.8042,1.7173,1.7534
2.232335405669997,1.7101499999999998,1.1879645943300026,1.7534,1.8897,1.7134,1.8453
2.1611690950320623,1.686815,1.2124609049679373,1.8454,1.848,1.608,1.7077
2.030903367292777,1.65456,1.2782166327072229,1.708,1.7823,1.61,1.6551
1.9695053375163982,1.6368800000000001,1.304254662483602,1.6555,1.7077,1.6451,1.6771
1.9002515639265132,1.614995,1.3297384360734867,1.6771,1.7414,1.55,1.5659
1.8979147585866682,1.620775,1.343635241413332,1.5659,1.5966,1.4,1.5819
1.8761388389129228,1.6121399999999997,1.3481411610870766,1.5818,1.635,1.4827,1.6279
1.8762421778790361,1.611315,1.346387822120964,1.6282,1.6378,1.5064,1.5328
1.8782260312394374,1.6100249999999998,1.3418239687605622,1.5328,1.5474,1.4192,1.4371
1.8566106843216217,1.6182750000000001,1.3799393156783786,1.4368,1.4934,1.3562,1.4789
1.8565606214706363,1.618605,1.3806493785293639,1.4789,1.58,1.4001,1.5566
1.8566075304677532,1.61979,1.382972469532247,1.5563,1.595,1.5056,1.5769
1.8346260688937832,1.608595,1.3825639311062168,1.5769,1.6109,1.5441,1.5552
1.8314748459760744,1.6000900000000002,1.3687051540239261,1.555,1.5754,1.474,1.4851
1.8327543165975082,1.598555,1.3643556834024917,1.4851,1.5388,1.4568,1.4826
1.8311330114818736,1.5992250000000001,1.3673169885181267,1.4825,1.4927,1.374,1.4163
1.8407327264467919,1.589665,1.3385972735532083,1.4164,1.4411,1.3834,1.3839
1.8252061956368024,1.574115,1.3230238043631974,1.384,1.46,1.306,1.4263
1.8424531453171382,1.546,1.2495468546828619,1.4262,1.4371,1.1672,1.174
1.8432537230352728,1.516165,1.1890762769647272,1.1738,1.2634,1.0001,1.1567
1.7950790866287798,1.48646,1.17784091337122,1.1563,1.31,1.108,1.2512
1.7640813117252505,1.469095,1.1741086882747496,1.2513,1.3998,1.2006,1.3604
1.74548608067234,1.448945,1.1524039193276598,1.3604,1.3971,1.2431,1.2521
1.7161978174632166,1.427695,1.1391921825367832,1.252,1.2923,1.1968,1.2521
1.6997778595271753,1.4163000000000001,1.132822140472825,1.252,1.3499,1.241,1.338
1.678484444016426,1.403505,1.128525555983574,1.3379,1.3506,1.3042,1.326
1.6447777316645509,1.39076,1.1367422683354491,1.3261,1.42,1.319,1.373
1.6284458626873262,1.383385,1.138324137312674,1.3731,1.3993,1.2825,1.3853
1.6228411797992355,1.378095,1.1333488202007647,1.3853,1.3862,1.302,1.3313
1.6141796953367842,1.3738800000000002,1.1335803046632162,1.3312,1.3959,1.285,1.3946
1.5913728722806306,1.3662750000000001,1.1411771277193696,1.3947,1.4444,1.3579,1.4045
1.568106363701037,1.360505,1.152903636298963,1.4045,1.4955,1.3815,1.4615
1.5407525874375942,1.35294,1.1651274125624058,1.4615,1.4616,1.3764,1.4039
1.5294005023730397,1.34947,1.1695394976269602,1.4039,1.4578,1.3888,1.4157
1.5164337546208901,1.34554,1.1746462453791098,1.4156,1.4416,1.4,1.404
1.5088218252111647,1.341075,1.1733281747888353,1.404,1.4065,1.3194,1.327
1.5060114926218722,1.3394,1.1727885073781277,1.3268,1.3746,1.2859,1.3504
1.496376678248139,1.3348650000000002,1.1733533217518615,1.3504,1.366,1.3158,1.3356
1.486267005855898,1.3435899999999998,1.2009129941441017,1.3356,1.3669,1.3231,1.3485
1.4651823503530395,1.351385,1.2375876496469607,1.3485,1.3736,1.2916,1.3126
1.463456315167424,1.352075,1.2406936848325758,1.3126,1.3216,1.25,1.265
1.4653149667333867,1.34723,1.2291450332666132,1.2649,1.2894,1.198,1.2635
1.4689427893297786,1.345915,1.2228872106702213,1.2634,1.29,1.205,1.2258
1.4820969626277867,1.34185,1.2016030373722133,1.2258,1.245,1.1655,1.1708
1.493062696234065,1.333555,1.1740473037659351,1.1705,1.1948,1.1497,1.1721
1.49978648515978,1.32632,1.15285351484022,1.1721,1.2186,1.1666,1.1813
1.5080040623393791,1.313795,1.119585937660621,1.1814,1.1921,1.1156,1.1225
1.5201706660265097,1.297225,1.0742793339734904,1.1226,1.1362,1.0202,1.0539
1.518429156584953,1.289215,1.060000843415047,1.0541,1.2222,1.0366,1.1711
1.506803263409787,1.278765,1.0507267365902129,1.1711,1.2081,1.1492,1.1856
1.4910256493035456,1.2689249999999999,1.046824350696454,1.1857,1.2089,1.1465,1.2077
1.4605773904350814,1.257485,1.0543926095649185,1.2075,1.2487,1.1964,1.2327
1.439987994442379,1.24871,1.057432005557621,1.2332,1.2388,1.19,1.2284
1.4151898953611268,1.24068,1.0661701046388732,1.2283,1.3991,1.2221,1.2551
1.392588774825212,1.2344750000000002,1.0763612251747885,1.2549,1.3158,1.2136,1.2799
1.3866855341702733,1.2325,1.0783144658297266,1.2797,1.32,1.2573,1.2875
1.375534326271974,1.22926,1.0829856737280261,1.2875,1.2987,1.256,1.2856
1.370879277096854,1.2280200000000001,1.0851607229031461,1.2856,1.3179,1.2467,1.3108
1.3647556264065503,1.22656,1.0883643735934498,1.3109,1.3329,1.287,1.3193
1.3650470335906835,1.2266400000000002,1.0882329664093169,1.3193,1.3879,1.2984,1.3142
1.3710401866304311,1.228805,1.0865698133695687,1.3145,1.35,1.2927,1.3083
1.3891333653017435,1.23411,1.0790866346982566,1.3082,1.3827,1.2613,1.3696
1.4091175363188149,1.241645,1.0741724636811854,1.3697,1.3938,1.323,1.3765
1.4281393883896925,1.2524000000000002,1.076660611610308,1.3766,1.3974,1.338,1.3859
1.447526152861023,1.2639200000000002,1.0803138471389773,1.3859,1.425,1.3613,1.4025
1.4798776168251926,1.2784900000000001,1.0771023831748077,1.4027,1.485,1.3945,1.4727
1.4911690667484927,1.29364,1.096110933251507,1.4726,1.4941,1.407,1.4255
1.4933930035557939,1.31467,1.1359469964442062,1.4256,1.499,1.3933,1.4745
1.5695559815491138,1.340015,1.1104740184508861,1.4745,1.701,1.457,1.678
1.6654575268133656,1.370405,1.0753524731866346,1.678,1.895,1.67,1.7934
1.7513676919637908,1.40164,1.0519123080362092,1.7934,1.869,1.6792,1.8324
1.9181052129580687,1.4469349999999999,0.975764787041931,1.833,2.1495,1.8212,2.1386
2.0586532621282627,1.494905,0.9311567378717374,2.1386,2.25,2.0835,2.1878
2.1665603015917196,1.5404849999999999,0.9144096984082802,2.1875,2.2499,2.03,2.1667
2.2361250526153356,1.58006,0.9239949473846646,2.1667,2.2,2.0463,2.0714
2.2699290738379263,1.61188,0.9538309261620739,2.0717,2.1414,1.9059,1.9239
2.327061730647972,1.652815,0.978568269352028,1.924,2.1643,1.87,2.1043
2.4491637198672667,1.70933,0.9694962801327336,2.1045,2.455,2.0462,2.4411
2.552922984043719,1.76615,0.9793770159562811,2.4411,2.5817,2.3666,2.4557
2.632537407807221,1.8221450000000001,1.0117525921927795,2.4557,2.5288,2.3805,2.4341
2.754918608269183,1.891975,1.029031391730817,2.4347,2.7212,2.4306,2.7049
2.908668056339467,1.969255,1.029841943660533,2.705,2.9719,2.6849,2.9152
2.9891553072444395,2.036365,1.0835746927555605,2.9152,2.947,2.5872,2.7187
3.05449265272545,2.10402,1.1535473472745497,2.7191,2.797,2.6,2.739
3.0682056111228575,2.160295,1.2523843888771427,2.7389,2.785,2.47,2.528
