MACD_12_26,MACDsignal_12_26,MACDdifference_12_26,Open,High,Low,Close
-0.013701685436876332,-0.1848002710807632,0.17109858564388686,12.2167,12.8476,11.59,11.7292
0.0357153433713826,-0.13539197252963114,0.17110731590101375,11.7205,12.3411,11.5005,11.9674
0.08225372460183422,-0.08777233761086704,0.17002606221270128,11.967,12.2888,11.8235,12.0777
0.20723744087053042,-0.024416609425458,0.23165405029598843,12.0815,13.4,11.9305,13.2629
0.2964134456355616,0.04348217683712529,0.2529312687984363,13.2687,13.4847,12.6301,13.1806
0.3728017589305246,0.11237607912159044,0.26042567980893416,13.1858,13.5083,12.9038,13.312
0.45322332408848,0.18303149454118225,0.2701918295472977,13.3077,14.068,13.138,13.6381
0.5663098700783955,0.26190732695787716,0.30440254312051834,13.6377,14.5,13.5779,14.3601
0.5859633737090775,0.3282115752475699,0.2577517984615076,14.36,14.4982,13.4203,13.5485
0.6040622553148225,0.3843938002513886,0.2196684550634339,13.5453,13.6974,13.05,13.6708
0.5982849377338972,0.4277975415824018,0.17048739615149544,13.6708,13.77,13.2334,13.5022
0.5405117452272457,0.45060331497713024,0.08990843025011541,13.4987,13.6616,12.77,12.9032
0.49116403312245005,0.45879097645410816,0.03237305666834189,12.8973,13.124,12.6559,12.93
0.47348632607330643,0.46175189409391787,0.01173443197938856,12.9328,13.4961,12.83,13.2718
0.46031235631878964,0.4614622769409723,-0.0011499206221826652,13.2702,13.4195,13.0027,13.3499
0.4151659616813479,0.452159080787348,-0.036993119106000116,13.3496,13.6977,12.8528,12.9712
0.346855367337902,0.4310184711322888,-0.0841631037943868,12.9698,13.1194,12.3861,12.6105
0.2718142758934601,0.3990811073252311,-0.12726683143177103,12.6112,12.7591,12.2316,12.3861
0.2429927065007984,0.3677877645000978,-0.12479505799929941,12.3864,13.0,12.3535,12.8077
0.23384740528741865,0.340947776570512,-0.10710037128309335,12.8093,13.2688,12.7098,13.0141
0.20167925106658835,0.3130509031490031,-0.11137165208241473,13.0142,13.1121,12.6919,12.73
0.23793854286429905,0.29800981112200753,-0.06007126825770848,12.731,13.7738,12.6044,13.5402
0.2912987043307602,0.2966662591743574,-0.005367554843597189,13.5451,14.2499,13.4501,13.8915
0.3248203191514474,0.3023015358959745,0.022518783255472852,13.8907,13.998,13.5201,13.8287
0.3227726837184157,0.3063983621325817,0.016374321585834017,13.8288,13.88,13.295,13.517
0.3666188949892497,0.3184485788897173,0.04817031609953243,13.52,14.2415,13.3698,14.1391
0.3843733690737956,0.3316388875513945,0.05273448152240112,14.1433,14.3568,13.7202,13.9821
0.39054989955430486,0.343424914736472,0.04712498481783284,13.9821,14.1635,13.5254,13.9398
0.3754436245062003,0.34983031962860267,0.02561330487759761,13.9413,14.1135,13.7047,13.7441
0.40097236111617995,0.36006085272471233,0.04091150839146762,13.7441,14.3,13.659,14.27
0.49415737965951934,0.38688461497364046,0.10727276468587887,14.2702,15.5571,14.197,15.2514
0.5171288766682487,0.4129369302592453,0.10419194640900337,15.2499,15.34,14.638,14.6914
0.5872580099690659,0.4478048539948402,0.13945315597422564,14.6913,15.45,14.6367,15.4231
0.5854178137216266,0.47532978750257837,0.11008802621904823,15.4178,15.5,14.6001,14.7919
0.5922221974954045,0.49870986066647055,0.09351233682893395,14.7944,15.2299,14.705,14.9799
0.5151728686684791,0.5020026415429155,0.013170227125563594,14.9735,15.15,13.888,14.0275
0.46525064590782605,0.49465192224691706,-0.02940127633909101,14.0269,14.4329,13.65,14.2329
0.4054355243275918,0.47680802089383734,-0.07137249656624556,14.2299,14.5676,13.9,14.0391
0.37657144594062153,0.45676014705003626,-0.08018870110941473,14.039,14.4697,14.0189,14.3237
0.3117176831718531,0.4277510073489667,-0.1160333241771136,14.3261,14.5437,13.709,13.8464
0.2622688307267289,0.3946539815538479,-0.132385150827119,13.8436,14.0,13.3333,13.9082
0.19562579363541488,0.3548477758370086,-0.15922198220159373,13.9066,13.9598,13.3511,13.595
0.12336304505841511,0.30855030105757747,-0.18518725599916236,13.595,13.84,13.0385,13.371
0.13045797972152506,0.272931511434621,-0.14247353171309596,13.37,14.5001,13.2071,14.1893
0.1513782370181751,0.24862067889972403,-0.09724244188154893,14.182,14.5805,13.8101,14.401
0.13092198116465958,0.2250808017384351,-0.0941588205737755,14.4011,14.42,13.658,13.9598
0.10647644466942019,0.20135981938621755,-0.09488337471679736,13.96,14.2592,13.7029,13.8728
0.11298465624154908,0.18368472062688826,-0.07070006438533918,13.8751,14.2471,13.66,14.2103
0.10339266055186158,0.1676262605464172,-0.0642335999945556,14.2102,14.3988,13.8598,14.042
0.08412197873356853,0.1509253641931456,-0.06680338545957706,14.0421,14.112,13.8101,13.9092
0.06373195115274655,0.13348664817912265,-0.0697546970263761,13.9078,14.03,13.7686,13.8548
-0.01251905420609134,0.1042854629513937,-0.11680451715748504,13.8583,14.1114,12.51,13.1073
-0.10520445331307116,0.06238742833165976,-0.1675918816447309,13.0933,13.1507,12.6392,12.692
-0.17578434645905894,0.0147530266538308,-0.19053737311288974,12.6951,12.9316,12.5,12.7025
-0.23438479802962853,-0.035074577379478514,-0.19931022065015003,12.704,12.9554,12.2364,12.6359
-0.2660452915490481,-0.08126874920994404,-0.18477654233910407,12.636,12.7924,12.5,12.7812
-0.29707101682489956,-0.12442922440675062,-0.17264179241814892,12.7811,13.05,12.63,12.6651
-0.26450291102131374,-0.1524439729841546,-0.11205893803715913,12.6651,13.6,12.3863,13.3362
-0.24795256158108536,-0.17154569684259813,-0.07640686473848723,13.3363,13.3734,13.0295,13.1859
-0.26144693663417407,-0.18952594942381762,-0.07192098721035645,13.1822,13.2576,12.657,12.8185
-0.2551366546560079,-0.20264809316932408,-0.052488561486683794,12.8237,13.2573,12.4882,12.9929
-0.2440242543672042,-0.2109233267705936,-0.033100927596610596,12.9976,13.2101,12.8635,13.0338
-0.19520105492066797,-0.20777887198667128,0.012577817066003305,13.0354,13.8169,12.9884,13.5021
-0.21149233151364477,-0.20852156397028057,-0.0029707675433642,13.5029,13.7276,12.67,12.7901
-0.2273313243154078,-0.21228351635624987,-0.015047807959157944,12.7878,13.0274,12.52,12.7213
-0.260871227310437,-0.22200105920204835,-0.03887016810838864,12.7146,12.82,12.3553,12.4238
-0.27292460045692124,-0.2321857680021813,-0.04073883245473994,12.4221,12.65,12.33,12.5649
-0.268133773783223,-0.2393753694685197,-0.028758404314703306,12.5699,12.8,12.5183,12.7044
-0.26144407413351445,-0.24378911055383126,-0.017654963579683186,12.7035,12.7659,12.5095,12.7029
-0.26068746143914723,-0.24716878082419697,-0.013518680614950263,12.7024,12.923,12.35,12.6093
-0.29860828710773113,-0.25745668230811813,-0.041151604799612995,12.6094,12.67,11.8621,12.0891
-0.30152469348672106,-0.2662702846995616,-0.035254408787159464,12.0905,12.4902,12.052,12.3824
-0.3097838927509624,-0.2749730064328528,-0.034810886318109635,12.3874,12.422,12.1001,12.2644
-0.31794012106029435,-0.28356642945551397,-0.034373691604780376,12.2636,12.3477,12.1301,12.199
-0.3437637736696342,-0.29560589840725016,-0.04815787526238402,12.1984,12.2,11.6656,11.9099
-0.3866606728047888,-0.31381685341855065,-0.07284381938623813,11.9119,12.056,11.4815,11.5766
-0.40259126058285233,-0.3315717349542047,-0.0710195256286476,11.5799,11.77,11.1357,11.743
-0.39537031888303176,-0.3443314517990691,-0.05103886708396266,11.7449,12.125,11.6745,11.9325
-0.356805055316352,-0.3468261725117695,-0.009978882804582478,11.9317,12.3,11.788,12.2886
-0.32588976832693817,-0.342638891662391,0.01674912333545281,12.2932,12.4485,12.01,12.2464
-0.2685866464067299,-0.32782844257613697,0.05924179616940706,12.2437,12.75,12.1578,12.6146
-0.260215847538781,-0.3143059235430117,0.05409007600423066,12.6149,12.7953,12.0163,12.1183
-0.2758091901130886,-0.30660657684534165,0.030797386732253074,12.118,12.2941,11.5144,11.8034
-0.2987218718326812,-0.30502963584089493,0.0063077640082137565,11.8034,11.9287,11.5101,11.6299
-0.3075580043852941,-0.3055353095502659,-0.002022694835028205,11.6298,11.9206,11.22,11.7015
-0.30812831635646276,-0.30605391091190826,-0.0020744054445545057,11.6974,12.038,11.6094,11.7372
-0.34364591605186057,-0.3135723119445726,-0.030073604107287988,11.7284,11.8395,11.22,11.2535
-0.3971497782336577,-0.3302878052107026,-0.0668619730229551,11.2491,11.3276,10.72,10.8825
-0.42446830410087344,-0.34912390499623086,-0.07534439910464258,10.8804,11.1191,10.515,11.0088
-0.46888081598882536,-0.37307528720237315,-0.09580552878645221,11.0085,11.0885,10.6,10.6597
-0.46030068865104035,-0.3905203674965486,-0.06978032115449173,10.6602,11.2834,10.6225,11.1365
-0.44734361465436834,-0.40188501693042755,-0.045458597723940786,11.1387,11.299,10.9368,11.1489
-0.4270527804554902,-0.4069185696362604,-0.020134210819229836,11.149,11.2741,10.862,11.2121
-0.43449459067099383,-0.41243377384392615,-0.022060816827067675,11.2084,11.2925,10.6886,10.8585
-0.42703774580212617,-0.41535456823587075,-0.01168317756625542,10.8586,11.0968,10.7933,10.963
-0.3993621762957531,-0.4121560898475804,0.012793913551827296,10.9579,11.2585,10.9121,11.1757
-0.35550696944163107,-0.40082626576563435,0.04531929632400328,11.1748,11.6131,11.0858,11.3966
-0.3204144967885014,-0.38474391196934893,0.0643294151808475,11.3965,11.5409,11.1202,11.355
-0.32022736918813166,-0.3718406034125543,0.051613234224422655,11.3555,11.5564,10.9201,10.9669
-0.2871400925368892,-0.35490050123684236,0.06776040869995315,10.9638,11.337,10.8042,11.3341
-0.28228246581617356,-0.34037689415231154,0.05809442833613798,11.3321,11.4922,10.8546,11.029
-0.2951463368553071,-0.33133078269271277,0.036184445837405654,11.0287,11.0723,10.6661,10.7797
-0.29325417944172294,-0.32371546204238155,0.030461282600658612,10.7787,10.9443,10.73,10.8876
-0.2873449053657211,-0.3164413507069476,0.029096445341226518,10.8887,10.9888,10.8048,10.9012
-0.28171398842721374,-0.30949587825092306,0.027781889823709327,10.8957,10.9468,10.8,10.8727
-0.2906761431152187,-0.3057319312237485,0.015055788108529755,10.8727,11.0498,10.6,10.6648
-0.2862885046003498,-0.3018432458990409,0.015554741298691055,10.6619,10.8828,10.6564,10.7663
-0.26288436728575704,-0.2940514701763395,0.031167102890582443,10.7662,11.0217,10.7315,10.9757
-0.22714535746432318,-0.2806702476338748,0.05352489016955164,10.9758,11.2886,10.9149,11.1563
-0.20699816095797097,-0.26593583029864,0.05893766934066902,11.1581,11.2051,10.9452,11.0254
-0.19272325504786458,-0.25129331524844195,0.05857006020057737,11.0242,11.0524,10.83,10.9769
-0.14049444364326646,-0.2291335409273548,0.08863909728408834,10.9815,11.578,10.8603,11.4639
-0.03894274556136956,-0.19109538185408628,0.15215263629271672,11.4646,12.37,11.4631,12.2039
0.030470719596815243,-0.14678216156383936,0.1772528811606546,12.2039,12.4,11.8656,12.0711
