rsi,Open,High,Low,Close
62.29174183204581,624.3,657.91,618.36,646.1
63.894647908817305,646.07,679.0,630.54,661.74
58.63601620554588,661.74,691.77,588.0,631.1
63.00350116257253,631.16,673.0,621.11,671.91
51.84324785269605,671.9,684.91,581.4,594.65
48.99435383540107,594.2,633.5,526.6,571.1
52.73675071668852,571.1,615.0,566.0,602.61
48.01670415387773,602.61,611.31,560.0,563.41
48.132759744033365,563.42,606.78,534.88,564.32
42.29411819325121,564.66,564.66,483.0,512.07
41.855650541641126,512.06,534.0,490.0,507.88
28.645005144930465,507.9,516.5,280.0,334.8
35.75685477686038,334.8,423.83,284.27,391.17
31.810093518004265,391.37,415.71,274.0,326.01
30.35642595578102,326.23,335.82,284.55,299.76
28.286101404908663,299.75,313.45,211.7,260.72
38.16497041445825,260.72,350.0,257.4,345.64
38.00165910657292,345.64,378.12,306.61,343.18
41.916506115439205,343.18,388.28,336.21,379.16
41.177940498994786,379.16,387.56,340.0,369.67
38.06851286925797,369.83,373.68,312.3,328.82
36.34783772648206,328.86,347.0,295.22,305.04
38.91486392694618,305.18,338.32,291.06,325.57
42.30318219062845,325.55,356.0,307.55,353.33
43.4065199239059,353.37,364.4,339.48,362.39
48.03125726541751,362.36,419.43,350.43,401.54
50.998677034206565,401.52,433.0,391.32,428.48
46.94992890834024,428.46,429.5,365.0,390.7
46.88414763227297,390.68,426.0,373.8,390.08
47.35181451947726,390.05,400.29,381.5,393.73
43.32584683059097,393.82,407.42,353.53,357.96
42.728658512981006,357.94,366.33,319.18,352.5
46.104567429722806,352.5,378.77,333.56,375.54
43.28973525691871,375.56,377.55,344.13,351.94
42.555845032650765,351.96,366.28,340.84,345.75
42.30008346066335,345.76,348.88,325.3,343.7
46.06349709857419,343.68,369.0,330.48,365.8
46.8057103654124,365.81,377.33,355.07,370.19
46.22677036950928,370.2,379.58,363.23,366.48
43.236874510415326,366.48,366.77,343.35,347.22
44.36956629449592,347.22,362.47,345.85,352.85
41.86247808131922,352.84,357.12,327.22,337.16
41.357225982731705,337.21,345.0,331.11,334.01
42.55890368318446,334.03,340.57,310.13,339.08
32.803967183256276,339.09,342.0,268.57,270.76
31.808711181547523,270.76,291.5,225.42,262.1
39.59195628892764,262.1,309.75,251.41,296.25
42.16692393201101,296.17,316.49,281.5,308.62
38.22226551286464,308.6,314.84,275.24,280.81
38.06231913418658,280.89,290.33,264.26,279.65
40.64935803196474,279.58,291.7,269.72,290.87
40.508071532238176,290.89,299.96,283.55,290.0
43.14734621453912,290.0,315.6,289.19,300.79
43.87302474263608,300.79,304.88,281.53,303.71
40.74998696248203,303.75,304.0,281.0,287.43
40.70015828162992,287.49,290.74,276.4,287.17
43.81879545842999,287.17,303.21,282.77,298.13
46.44513336145944,298.18,314.91,292.58,307.62
45.105171637938724,307.63,307.68,291.0,302.02
50.0643795499672,302.04,322.5,301.8,319.92
52.04275423464273,319.91,340.0,318.23,327.51
47.41319113176129,327.51,328.21,304.4,310.14
49.35448118607591,310.08,319.69,301.43,317.09
49.08214287449036,317.09,321.44,310.57,316.12
50.89900644684427,316.12,326.82,312.21,322.16
49.015486598144285,322.17,334.37,308.57,316.12
46.79849049286155,316.11,318.33,305.2,308.94
46.963999049864505,308.98,313.46,290.24,309.4
49.43512459759038,309.33,324.33,301.32,316.11
44.9846120687072,316.12,323.5,301.5,302.88
44.21984625623354,302.94,306.71,295.0,300.52
44.895280460024225,300.56,309.18,298.7,302.1
38.1133037843744,302.04,303.94,278.85,280.54
33.98472000481085,280.54,283.6,254.52,264.44
45.38877293133651,264.43,298.92,261.02,293.26
45.42400248522663,293.27,298.44,287.3,293.36
47.57640824752877,293.39,301.5,281.01,299.27
48.42518375299685,299.29,307.79,295.43,301.56
48.81490918240243,301.53,304.44,292.34,302.56
49.4077690614254,302.56,328.0,301.0,304.0
53.24703560401451,304.0,318.41,297.61,313.48
53.375654124563525,313.47,318.68,308.0,313.8
54.72943235016224,313.84,320.31,308.6,317.03
57.03775687282393,317.1,325.66,306.16,322.58
60.835226590802414,322.58,338.44,317.21,332.38
60.91495184720412,332.38,347.8,328.99,332.59
59.64476333055748,332.63,338.29,326.17,330.55
55.30984214880974,330.53,334.73,317.02,323.43
60.26340096739755,323.44,337.39,319.78,334.77
61.53477968344376,334.78,340.17,323.37,337.91
63.33714797305406,337.92,347.14,331.12,342.39
68.26624840412693,342.39,359.74,340.34,356.18
59.305978209938964,356.18,359.87,337.0,341.79
63.765719551405006,341.79,357.7,333.15,354.32
68.9183541523096,354.32,376.6,348.0,371.92
73.33585224797508,371.95,408.72,371.09,390.96
70.33902097918563,390.92,406.18,371.59,385.66
75.45463703704326,385.69,411.46,382.91,410.76
74.30545089005315,410.74,418.8,400.0,408.67
75.34634473297608,408.66,415.16,395.88,414.05
75.6757449387521,414.05,437.0,410.79,415.72
67.57148340338969,415.72,435.77,398.77,401.8
64.54982272603627,401.86,412.36,385.47,396.15
72.71690047200096,396.23,431.7,390.89,431.27
76.62406875020609,431.21,458.0,421.84,454.93
73.65229800707417,454.92,460.0,443.47,448.74
73.62249185651774,448.74,458.34,437.77,448.68
80.68913205145216,448.69,509.71,445.89,499.06
69.73145344371284,499.06,504.2,461.12,471.62
74.09089692347571,471.62,507.0,470.0,503.19
65.96012603360603,503.17,518.94,471.2,478.1
68.40111856598932,478.2,495.0,467.1,494.5
65.82829479058572,494.6,497.0,482.3,486.2
63.80426683401229,486.1,495.5,475.0,479.7
58.06578200910674,479.7,480.9,457.0,460.3
58.8061796725498,460.2,477.8,448.2,463.9
63.69580582548126,463.9,490.0,455.1,489.4
61.92635514263221,489.5,504.7,478.0,483.7
62.86197093407693,483.6,495.0,473.0,488.5
64.65478397417891,488.4,509.9,485.2,497.7
66.01816782671763,497.8,505.2,488.4,504.8
62.82049205231585,504.9,509.0,486.9,496.1
42.9083129397827,496.1,504.8,369.0,418.7
42.21938342701293,418.7,425.5,382.3,415.0
43.871868125879985,415.2,436.1,403.4,421.3
39.982145928735406,421.3,439.4,393.2,401.4
41.02904295135524,401.4,415.3,399.3,405.1
44.201854298065335,405.0,421.5,397.4,416.3
40.59007629109873,416.4,419.7,383.0,399.1
44.876702127030136,399.1,414.7,395.7,414.3
49.28417916342765,414.3,438.0,409.6,431.3
47.596598333703696,431.2,435.0,415.6,424.3
43.537064985166225,424.2,426.0,400.4,406.6
44.71335844099993,406.8,420.0,401.5,410.7
44.205377455928705,410.8,419.0,402.8,408.6
35.104248889440825,408.5,410.1,353.7,364.1
31.966579288498338,364.1,376.0,336.8,344.4
41.80504580179023,344.4,379.9,342.3,379.0
42.96036747690788,378.9,384.6,369.0,383.5
37.83704355426812,383.5,385.3,333.6,355.0
36.938181753339165,355.0,360.8,343.2,349.6
35.98350115285456,349.6,353.0,320.0,344.0
34.52491919697128,344.0,357.6,335.0,335.5
34.08727072611981,335.5,344.6,330.0,333.0
44.58700926344593,332.9,375.4,331.2,367.7
49.52764833619591,367.7,388.8,366.4,387.5
56.67165779767566,387.5,423.4,381.5,421.5
57.73282899805897,421.4,438.2,410.6,427.1
58.399010570937556,427.0,437.2,421.5,430.5
57.19968220013116,430.5,430.9,410.9,426.3
60.487163600645246,426.4,444.0,424.0,442.1
58.28996068855984,442.0,442.8,414.7,434.9
59.09014417194262,434.9,450.0,423.6,438.5
53.197872779488165,438.5,441.6,415.7,419.2
53.89057807585888,419.3,426.0,416.0,421.9
48.76618304464762,421.9,422.3,402.0,404.1
51.288327686584516,404.0,424.0,399.8,413.1
58.830426348857664,413.2,444.5,392.2,444.2
63.9689878926396,444.1,471.8,432.3,470.8
64.31163611179883,470.7,482.8,461.2,472.7
64.65456880417439,472.7,478.0,450.8,474.5
61.57480961782725,474.5,484.7,423.0,465.8
62.69657455177097,465.8,472.4,454.2,470.9
65.66021772154451,471.0,487.6,466.4,484.9
66.31889124200387,485.0,497.6,480.3,488.1
68.96345854099151,488.1,505.9,481.3,501.3
57.72262205970859,501.3,504.9,466.0,470.9
59.67834930390958,470.9,498.0,470.7,479.3
61.1084054146596,479.3,485.7,472.6,485.5
57.662727462480674,485.5,486.5,467.8,475.8
59.99198056649838,475.8,488.6,474.7,485.1
57.43080988261712,485.1,489.8,473.5,478.1
48.135842440553006,478.2,486.4,435.3,448.7
58.71044850082803,448.7,494.8,446.4,491.9
65.45319612738004,492.0,533.61,487.6,530.3
64.85910760369416,530.3,540.5,510.2,528.3
63.70707601135209,528.4,535.0,508.9,524.6
68.10911791627107,524.6,551.9,511.0,551.3
68.58554545034654,551.3,564.0,537.4,554.4
70.71343820191089,554.4,570.1,537.5,568.4
67.31141468103579,568.4,568.9,543.6,558.7
74.04819204578881,558.8,616.9,554.1,607.3
77.21183473702462,607.3,637.8,595.1,637.7
78.32567631330583,637.7,669.3,630.5,649.6
78.69324100545896,649.5,655.7,631.0,653.5
72.41938071424836,653.6,656.7,631.9,635.0
66.01604657273893,635.0,662.9,573.0,614.1
68.09472938730832,614.2,635.2,605.7,628.4
67.62744933876326,628.4,634.5,602.7,626.9
70.87080171414341,626.8,655.0,619.6,649.5
71.0504728392486,649.5,661.0,634.5,650.8
65.3719972671119,650.7,659.5,630.3,633.8
53.21990204119289,633.9,635.2,573.7,588.7
50.80681334239807,588.8,592.6,553.7,578.0
41.96015626556463,577.9,588.2,510.0,531.8
51.62112751673493,531.9,585.5,523.9,581.0
55.40676510460097,581.0,604.8,572.6,604.3
51.6170930000682,604.4,605.2,579.6,584.0
47.37147113820161,584.0,585.5,553.8,559.3
52.75891193593131,559.4,605.0,557.9,591.1
52.612996288557525,591.1,594.3,576.8,590.3
59.89880647988249,590.4,650.0,587.4,639.1
50.94487571340973,639.1,657.9,564.2,587.3
52.79339423695113,587.2,621.3,582.6,599.9
54.46525952828271,599.9,612.9,571.6,611.3
56.23688507921562,611.4,629.0,601.6,623.4
56.06216582642178,623.5,635.0,602.6,622.5
56.86397642473477,622.5,649.8,618.2,627.5
55.21461635145406,627.5,630.9,605.5,619.9
50.08851867471267,619.9,628.0,574.0,595.0
45.28782949650093,595.1,596.0,489.2,568.6
43.45302446481439,568.5,582.0,539.9,557.8
49.51093830920911,557.7,593.0,533.0,587.5
47.87439349408664,587.5,594.1,572.2,578.7
53.262532517905,578.7,607.6,567.0,607.2
46.53698748044402,607.3,617.0,567.7,570.2
43.67948791680892,570.2,595.1,550.2,552.4
46.102238389721656,552.5,572.7,542.0,564.5
47.2730896358423,564.6,574.8,559.3,570.3
39.431894744728446,570.3,572.2,511.1,521.0
40.95096267523519,521.0,535.8,509.7,528.1
43.73357202222971,528.0,546.7,501.6,541.1
41.329606222458196,541.1,545.3,524.8,526.2
41.21498502649316,526.2,535.8,511.0,525.5
43.24895013113251,525.5,537.8,515.0,533.9
42.4764224498411,533.9,544.4,527.1,529.8
41.35115704560867,529.8,534.8,505.6,524.0
42.565948242396125,524.0,535.7,509.8,528.3
44.102773689391945,528.4,545.0,527.2,533.6
48.42147841648338,533.6,552.6,524.3,549.0
46.68120160405403,549.0,554.4,537.4,542.1
48.22059220191679,542.1,550.5,539.1,547.4
47.93935711931521,547.4,549.3,535.6,546.4
53.04181093635633,546.5,572.0,543.1,563.7
44.95135590608331,563.7,563.7,528.4,534.2
40.507878305769616,534.2,540.5,510.3,514.5
41.76660305704759,514.5,527.8,508.3,518.5
40.14305633861148,518.6,528.3,506.0,511.4
45.27351993204225,511.5,527.9,511.4,527.3
46.42431784343678,527.4,533.9,518.0,531.0
41.5652969823445,531.0,532.8,510.0,511.9
40.373983240215836,511.9,520.0,502.0,506.9
33.57557493246519,506.9,516.0,457.0,474.1
33.29942529148684,474.2,481.3,458.8,472.6
29.09083439371601,472.6,473.9,437.5,448.1
26.41957653603862,448.1,459.7,415.0,429.9
29.777212935571853,429.8,444.5,427.0,438.7
27.618008391380272,438.8,445.5,405.6,424.7
40.523178641941996,424.8,467.7,421.3,463.6
46.86957180907076,463.6,489.9,456.6,487.8
44.22366917626921,487.8,489.8,466.5,475.2
47.94118642653461,475.1,492.3,467.6,490.0
49.05306307909859,489.9,500.9,485.0,494.5
50.09881631812436,494.5,506.0,488.6,498.6
44.486340233717215,498.6,499.1,466.9,475.2
43.631510327320136,475.1,479.6,457.2,471.4
41.4853015253658,471.5,473.1,453.7,461.9
37.00733954598581,461.9,478.7,438.2,440.2
28.43237043978297,440.2,444.6,373.7,383.9
25.535043197366633,383.8,389.6,336.3,358.3
32.89880022061185,358.3,389.0,356.3,383.9
31.260266270952044,384.0,384.0,336.0,371.3
35.074305973363806,371.2,389.5,357.4,385.1
33.618635594574116,385.1,402.4,366.4,375.1
37.737227954387954,375.1,393.8,360.0,389.9
37.06783245890699,389.9,395.9,375.8,385.9
38.07335987681127,385.9,397.3,380.7,389.3
35.876404311198044,389.4,389.6,372.2,377.2
35.34991954433261,377.2,385.4,365.2,374.3
38.65930585869155,374.4,388.4,373.7,384.2
35.26238326774006,384.1,386.1,366.1,366.9
37.11966914607347,367.1,372.4,359.6,372.3
45.58764143916542,372.2,399.7,369.5,399.5
49.41738759758818,399.6,431.0,396.3,413.7
51.03778494484278,413.8,422.5,407.0,419.9
54.4823323862938,419.9,439.0,413.3,433.5
47.659021855650536,433.5,445.4,406.2,407.8
51.50219569308521,407.9,427.7,407.1,422.9
49.381707372010275,422.9,434.9,410.0,414.7
45.74551518863481,414.7,418.9,390.5,400.0
46.77906888632368,400.0,407.1,393.3,403.6
45.30735578434705,403.6,407.8,394.7,397.9
47.03877457147356,398.0,404.5,390.6,403.4
55.10847725242396,403.4,443.0,402.7,432.4
53.562797141428014,432.4,433.5,422.2,427.3
46.678882001764805,427.3,431.1,400.0,402.4
45.86310579319389,402.4,411.0,392.2,399.2
46.053476449820074,399.2,406.4,393.0,399.8
41.075792852127414,399.8,400.0,375.0,380.6
35.85843216425013,380.7,393.7,355.0,356.6
41.736175322372844,356.7,375.4,348.7,374.3
39.80534930468844,374.3,384.2,365.3,365.6
38.82702527715038,365.6,371.3,323.5,361.2
43.51599926839849,361.2,377.2,356.8,375.0
43.18022142287382,375.0,386.1,370.5,373.7
39.72667327264433,373.7,381.2,358.1,360.1
50.79046599824406,360.1,397.2,355.8,395.6
54.13609315678447,395.7,424.9,390.4,408.7
54.28938181449303,408.7,415.7,403.8,409.3
52.19165802191023,409.3,413.2,397.4,402.6
44.36613727824368,402.6,403.5,372.0,374.2
47.50032095241811,374.1,387.3,367.2,384.7
44.979362743417866,384.8,387.3,371.6,375.0
46.73686857210989,375.0,385.9,362.8,380.6
46.997337240374065,380.6,388.7,375.3,381.4
50.8177794160324,381.4,402.7,381.0,393.2
44.598064352675586,393.2,394.5,363.0,372.0
44.57035351165833,372.1,380.0,364.7,371.9
44.75518667442157,371.9,379.2,371.1,372.4
41.478267298054405,372.4,377.2,360.1,361.4
46.11353992358973,361.4,373.9,359.5,373.4
45.562957464577856,373.4,374.7,361.7,371.7
50.674177459816875,371.7,386.6,367.8,385.4
52.899043505222046,385.3,393.5,381.7,391.8
54.753484996465254,391.9,400.0,384.0,397.2
55.69280242089939,397.2,406.4,394.9,399.9
51.79034344104111,399.9,400.8,386.2,390.8
53.78324285306823,390.8,399.5,384.8,396.0
56.849421111987525,396.0,410.0,394.8,404.3
58.320417931489416,404.3,411.7,397.9,408.4
60.37814932980307,408.4,416.6,405.0,414.2
58.29408502235177,414.2,421.5,405.5,410.3
60.3714929999007,410.3,416.4,407.5,415.8
65.3406616622285,415.9,431.6,411.7,430.5
65.16108374542802,430.6,441.0,427.6,430.2
66.4837440491788,430.2,441.6,429.4,434.2
68.98792811618051,434.2,449.3,425.5,442.1
60.812091346964124,442.1,452.3,423.9,428.9
66.83971309153274,428.9,448.2,412.8,447.7
61.17970066316375,447.8,454.2,435.7,437.2
65.17247475640923,437.3,455.7,432.2,450.4
63.6763668475244,450.4,450.5,433.4,447.6
62.08664355191636,447.6,460.0,444.1,444.7
50.556341300024954,444.7,448.6,418.3,420.1
56.216166216190715,420.1,450.0,416.2,436.0
50.4997713160887,436.1,442.0,418.4,421.4
52.357946444087084,421.5,428.2,419.6,426.6
49.11251894179235,426.6,429.5,417.0,418.1
