3203.04,[[3202.844]],[[0.05880457]],short,profit,0.015310455067685688,3154.0,profit,137.79357307950391,[[101.489716]],"[[1.15310455 1.         1.         1.        ]
3092.84,[[3218.3604]],[[0.06800949]],long,lose,0.03079693744260938,2997.59,lose,182.1891721688349,[[96.51998]],"[[1.62560658 1.30796937 1.23021967 1.05383894]
 [1.35016844 1.31468939 1.2357545  1.08603376]
 [1.51393794 1.54642348 1.17197357 1.08274973]
 [1.25044843 1.46208579 1.23977647 1.20946573]
 [1.30196264 1.53004058 1.34693019 1.71028466]
 [1.25104428 1.36679101 1.28449208 1.06652411]
 [1.12341015 1.7315607  1.05866917 1.08765244]
 [1.43569805 1.88290883 1.10614676 1.10537408]
 [1.14723347 2.05282116 2.09853825 1.        ]
 [1.07580979 1.65611267 1.10556565 1.35659304]
 [1.00890472 1.66369594 1.28931412 1.1530153 ]
 [1.15490585 2.22378749 1.07835052 1.12330456]
 [1.14005602 2.29644487 1.16461628 1.15647226]
 [1.01471572 1.76378541 1.16123264 1.27630748]
 [1.47353536 1.77687773 1.17632083 1.05195656]
 [1.04716494 1.98115934 1.20317073 1.40853087]
 [1.46493629 2.20386446 1.28723378 4.79976066]]",41971.1,[[43201.465]],[[0.06170624]],long,lose,0.030306806350083797,40699.09,107.05,[[110.148285]],[[0.06659108]],long,lose,0.04455861746847264,102.28,0.7611,[[0.7673875]],[[0.05813115]],long,lose,0.03586913677571934,0.7338,97.71,[[101.34086]],[[0.05853133]],long,lose,0.041346842697779065,93.67,419.6,[[426.24832]],[[0.05754913]],long,lose,0.030743565300286067,406.7,78.43,[[80.12418]],[[0.060389]],long,lose,0.03901568277444858,75.37,0.95,[[0.96875083]],[[0.06613193]],long,lose,0.03473684210526307,0.917,16.72,[[17.006718]],[[0.04127877]],long,lose,0.07111244019138746,15.531,1.44,[[1.4651943]],[[0.05761644]],long,lose,0.036805555555555515,1.387,113.2,[[114.58614]],[[0.05102149]],long,lose,0.04946996466431103,107.6,24.41,[[24.922567]],[[0.06062359]],long,lose,0.03768947152806234,23.49,14.08,[[14.490046]],[[0.05845112]],long,lose,0.03480113636363638,13.59,0.7525,[[0.7607]],[[0.05412668]],long,lose,0.03787375415282388,0.724,2.132,[[2.1581428]],[[0.06463085]],long,lose,0.04291744840525324,2.0405,2.891,[[2.9175818]],[[0.05392019]],long,lose,0.046835005188516146,2.7556,15.0438,[[15.087109]],[[0.06129155]],long,lose,0.03845437987742459,14.4653
2997.59,[[3025.0645]],[[0.06524505]],long,lose,0.005544454044749397,2980.97,lose,186.17644453934957,[[96.3055]],"[[1.62560658 1.36341391 1.23021967 1.05383894]
 [1.35016844 1.38877704 1.2357545  1.08603376]
 [1.51393794 1.54642348 1.17197357 1.08274973]
 [1.25044843 1.49615502 1.23977647 1.20946573]
 [1.30196264 1.748894   1.34693019 1.71028466]
 [1.25104428 1.37170864 1.28449208 1.06652411]
 [1.12341015 1.7315607  1.05866917 1.12612929]
 [1.43569805 1.92652933 1.10614676 1.10537408]
 [1.14723347 2.05282116 2.09853825 1.04893439]
 [1.07580979 1.66332247 1.10556565 1.35659304]
 [1.00890472 1.71945802 1.28931412 1.1530153 ]
 [1.15490585 2.23655888 1.07835052 1.12330456]
 [1.14005602 2.29644487 1.16461628 1.21533908]
 [1.01471572 1.78174121 1.16123264 1.27630748]
 [1.47353536 1.79256016 1.17632083 1.05195656]
 [1.04716494 1.98115934 1.20317073 1.49054568]
 [1.46493629 2.22854421 1.28723378 4.79976066]]",40699.09,[[41388.613]],[[0.06030733]],long,lose,0.0074087651591226945,40397.56,102.28,[[105.47633]],[[0.06602101]],long,lose,0.0,102.28,0.7338,[[0.76314884]],[[0.05931442]],long,lose,0.003406922867266364,0.7313,93.67,[[96.842415]],[[0.0577166]],long,lose,0.02188534215864201,91.62,406.7,[[415.33807]],[[0.05723108]],long,lose,0.0004917629702483123,406.5,75.37,[[77.4415]],[[0.06008202]],long,profit,0.0038476847552075364,75.66,0.917,[[0.9420284]],[[0.06590378]],long,lose,0.004362050163576885,0.913,15.531,[[16.686922]],[[0.04313325]],long,profit,0.004893438928594343,15.607,1.387,[[1.4285326]],[[0.05769262]],long,lose,0.0007209805335256755,1.386,107.6,[[113.57898]],[[0.05263153]],long,lose,0.005576208178438609,107.0,23.49,[[24.184114]],[[0.06047233]],long,lose,0.0012771392081735882,23.46,13.59,[[13.87692]],[[0.05737097]],long,profit,0.00588668138337013,13.67,0.724,[[0.7478559]],[[0.05471126]],long,lose,0.0017955801104971932,0.7227,2.0405,[[2.1154506]],[[0.06547961]],long,lose,0.0015682430776770848,2.0373,2.7556,[[2.874747]],[[0.05513823]],long,profit,0.008201480621280366,2.7782,14.4653,[[14.72661]],[[0.0615489]],long,lose,0.0024679750852037987,14.4296
2980.97,[[2902.5703]],[[0.05998744]],short,lose,0.008349631160327118,3005.86,lose,190.9193661042346,[[95.85712]],"[[1.62560658 1.36341391 1.31371598 1.05383894]
 [1.35016844 1.38877704 1.28343313 1.08603376]
 [1.51393794 1.54642348 1.24921252 1.08274973]
 [1.25044843 1.49615502 1.27122731 1.20946573]
 [1.30196264 1.748894   1.52483895 1.71028466]
 [1.25104428 1.37170864 1.38535309 1.06652411]
 [1.12341015 1.7315607  1.14854493 1.12612929]
 [1.43569805 1.92652933 1.14995837 1.10537408]
 [1.15940749 2.05282116 2.09853825 1.04893439]
 [1.07580979 1.66332247 1.27151082 1.35659304]
 [1.00890472 1.71945802 1.33604309 1.1530153 ]
 [1.15490585 2.23655888 1.18491488 1.12330456]
 [1.14005602 2.29644487 1.24508446 1.21533908]
 [1.01471572 1.78174121 1.17091854 1.27630748]
 [1.47353536 1.79256016 1.27792589 1.05195656]
 [1.04716494 1.98115934 1.24816389 1.49054568]
 [1.71969041 2.22854421 1.28723378 4.79976066]]",40397.56,[[39620.605]],[[0.05996647]],short,lose,0.004767862217421067,40590.17,102.28,[[97.45959]],[[0.05781534]],short,lose,0.007723895189675323,103.07,0.7313,[[0.7068198]],[[0.06193846]],short,lose,0.0031450840968140024,0.7336,91.62,[[89.72734]],[[0.06765648]],short,lose,0.017790875354725993,93.25,406.5,[[393.95526]],[[0.06045458]],short,lose,0.010086100861008666,410.6,75.66,[[72.33443]],[[0.05515545]],short,lose,0.008987575997885367,76.34,0.913,[[0.88485456]],[[0.05038644]],short,lose,0.004381161007667035,0.917,15.607,[[14.344608]],[[0.0490066]],short,profit,0.0012174024476196662,15.588,1.386,[[1.3341291]],[[0.06248061]],short,lose,0.01659451659451669,1.409,107.0,[[102.03224]],[[0.05631474]],short,lose,0.004672897196261682,107.5,23.46,[[22.571623]],[[0.04652128]],short,lose,0.010656436487638534,23.71,13.67,[[13.095408]],[[0.04834872]],short,lose,0.008046817849305006,13.78,0.7227,[[0.69579816]],[[0.05803865]],short,lose,0.000968590009685947,0.7234,2.0373,[[1.9509599]],[[0.05168317]],short,lose,0.010160506552790318,2.058,2.7782,[[2.6239343]],[[0.06075832]],short,lose,0.004499316103952263,2.7907,14.4296,[[14.125773]],[[0.09348723]],short,profit,0.025475411653822784,14.062
3005.86,[[2963.7742]],[[0.06138308]],short,lose,0.0003759323454850373,3006.99,profit,197.01686182793262,[[95.87773]],"[[1.62560658 1.36341391 1.3174753  1.05383894]
 [1.38049845 1.38877704 1.28343313 1.08603376]
 [1.62260195 1.54642348 1.24921252 1.08274973]
 [1.31860546 1.49615502 1.27122731 1.20946573]
 [1.30196264 1.748894   1.60741267 1.71028466]
 [1.30949533 1.37170864 1.38535309 1.06652411]
 [1.20986548 1.7315607  1.14854493 1.12612929]
 [1.44660317 1.92652933 1.14995837 1.10537408]
 [1.15940749 2.08233104 2.09853825 1.04893439]
 [1.07580979 1.66332247 1.59088626 1.35659304]
 [1.00890472 1.71945802 1.33604309 1.1530153 ]
 [1.2055174  2.23655888 1.18491488 1.12330456]
 [1.14005602 2.29644487 1.24508446 1.21533908]
 [1.01471572 1.78174121 1.17368326 1.27630748]
 [1.48471126 1.79256016 1.27792589 1.05195656]
 [1.04716494 2.00946765 1.24816389 1.49054568]
 [1.71969041 2.22854421 1.28723378 4.90856453]]",40590.17,[[40077.43]],[[0.06170367]],short,profit,0.0030330003545193476,40467.06,103.07,[[102.22642]],[[0.05765101]],short,profit,0.01086640147472582,101.95,0.7336,[[0.72888666]],[[0.06246922]],short,profit,0.006815703380588883,0.7286,93.25,[[89.81752]],[[0.07117908]],short,lose,0.008257372654155453,94.02,410.6,[[406.27368]],[[0.06137699]],short,profit,0.005845104724793069,408.2,76.34,[[75.93342]],[[0.05500954]],short,profit,0.00864553314121033,75.68,0.917,[[0.9092214]],[[0.05105289]],short,profit,0.0010905125408942212,0.916,15.588,[[15.6824875]],[[0.04971355]],long,lose,0.0029509879394405553,15.542,1.409,[[1.3850056]],[[0.06343754]],short,lose,0.031937544357700444,1.454,107.5,[[106.400444]],[[0.05630625]],short,lose,0.0,107.5,23.71,[[23.419338]],[[0.04699218]],short,profit,0.00506115563053568,23.59,13.78,[[13.737875]],[[0.04820069]],short,lose,0.0,13.78,0.7234,[[0.7209614]],[[0.05814742]],short,lose,0.00027647221454240803,0.7236,2.058,[[2.035044]],[[0.0519236]],short,profit,0.0011175898931000822,2.0557,2.7907,[[2.7995362]],[[0.06354789]],long,lose,0.002830830974307607,2.7828,14.062,[[14.149383]],[[0.07990541]],long,profit,0.010880386858199436,14.215
3006.99,[[3029.1443]],[[0.06467526]],long,profit,6.651169442012298e-06,3007.01,profit,201.87837128805606,[[95.898926]],"[[1.62560658 1.36341391 1.3174753  1.05390546]
 [1.38049845 1.39131738 1.28343313 1.08603376]
 [1.62260195 1.57192618 1.24921252 1.08274973]
 [1.31860546 1.54693734 1.27122731 1.20946573]
 [1.30196264 1.748894   1.60741267 1.95704067]
 [1.30949533 1.37170864 1.38535309 1.16941485]
 [1.20986548 1.7315607  1.14854493 1.13934282]
 [1.44660317 1.94836339 1.14995837 1.10537408]
 [1.15940749 2.08233104 2.09853825 1.05408173]
 [1.08268737 1.66332247 1.59088626 1.35659304]
 [1.00890472 1.71945802 1.33604309 1.1902246 ]
 [1.2055174  2.24503705 1.18491488 1.12330456]
 [1.14005602 2.30370177 1.24508446 1.21533908]
 [1.01471572 1.78174121 1.17368326 1.28598134]
 [1.48471126 1.83001699 1.27792589 1.05195656]
 [1.04716494 2.00946765 1.24816389 1.49198308]
 [1.71969041 2.22854421 1.40647402 4.90856453]]",40467.06,[[40642.406]],[[0.06049615]],long,lose,0.0002540337746304979,40456.78,101.95,[[103.81677]],[[0.06687641]],long,lose,0.002550269740068711,101.69,0.7286,[[0.7356391]],[[0.05975247]],long,lose,0.005078232226187258,0.7249,94.02,[[94.270836]],[[0.05215465]],long,profit,0.02467560093597115,96.34,408.2,[[414.4296]],[[0.05734353]],long,profit,0.010289073983341472,412.4,75.68,[[77.00099]],[[0.06066944]],long,profit,0.0013213530655390368,75.78,0.916,[[0.9206987]],[[0.06508935]],long,lose,0.00218340611353712,0.914,15.542,[[15.56342]],[[0.04142166]],long,profit,0.0005147342684339786,15.55,1.454,[[1.4317901]],[[0.05301217]],short,profit,0.0006877579092158802,1.453,107.5,[[107.992165]],[[0.05023863]],long,profit,0.0037209302325581922,107.9,23.59,[[23.944]],[[0.05949807]],long,lose,0.0008478168715557259,23.57,13.78,[[13.883796]],[[0.05597683]],long,lose,0.0007256894049346726,13.77,0.7236,[[0.72392696]],[[0.05392016]],long,profit,0.0009673852957435516,0.7243,2.0557,[[2.0780904]],[[0.06314804]],long,lose,0.003745682735807666,2.048,2.7828,[[2.8018837]],[[0.0533919]],long,profit,0.00014374011786688084,2.7832,14.215,[[13.78926]],[[0.08233519]],short,lose,0.011924023918396013,14.3845
3007.01,[[3007.8826]],[[0.07023361]],long,lose,0.01644158150455105,2957.57,profit,210.40696762542777,[[95.97845]],"[[1.62560658 1.52782973 1.3174753  1.05390546]
 [1.62295225 1.39131738 1.28343313 1.08603376]
 [1.71208961 1.57192618 1.24921252 1.08274973]
 [1.31860546 1.54693734 1.33468434 1.20946573]
 [1.72442476 1.748894   1.60741267 1.95704067]
 [1.43073684 1.37170864 1.38535309 1.16941485]
 [1.4368383  1.7315607  1.14854493 1.13934282]
 [1.44660317 2.07965442 1.14995837 1.10537408]
 [1.31953611 2.08233104 2.09853825 1.05408173]
 [1.08268737 2.02120272 1.59088626 1.35659304]
 [1.06451176 1.71945802 1.33604309 1.1902246 ]
 [1.38371002 2.24503705 1.18491488 1.12330456]
 [1.14005602 2.40537207 1.24508446 1.21533908]
 [1.05613502 1.78174121 1.17368326 1.28598134]
 [1.48471126 1.87347402 1.27792589 1.05195656]
 [1.22717356 2.00946765 1.24816389 1.49198308]
 [1.71969041 2.22854421 1.78292089 4.90856453]]",40456.78,[[40288.15]],[[0.05595877]],short,profit,0.024245379884409966,39475.89,101.69,[[100.8256]],[[0.05228758]],short,profit,0.00894876585701639,100.78,0.7249,[[0.723841]],[[0.05585869]],short,lose,0.006345702855566352,0.7295,96.34,[[94.7302]],[[0.06825037]],short,profit,0.042246211334855795,92.27,412.4,[[405.79178]],[[0.05943642]],short,profit,0.012124151309408342,407.4,75.78,[[75.057755]],[[0.05092855]],short,profit,0.02269728160464501,74.06,0.914,[[0.91510034]],[[0.07090539]],long,lose,0.013129102844638961,0.902,15.55,[[15.499358]],[[0.04286068]],short,profit,0.01601286173633444,15.301,1.453,[[1.4977793]],[[0.05306388]],long,lose,0.035788024776324874,1.401,107.9,[[107.60033]],[[0.05214273]],short,profit,0.005560704355885158,107.3,23.57,[[23.471592]],[[0.04256933]],short,profit,0.017819261773440887,23.15,13.77,[[13.776425]],[[0.0607884]],long,lose,0.010167029774872825,13.63,0.7243,[[0.72389954]],[[0.05331686]],short,profit,0.0041419301394449845,0.7213,2.048,[[2.053731]],[[0.06850743]],long,lose,0.0043457031250000635,2.0391,2.7832,[[2.7747087]],[[0.05433063]],short,profit,0.018000862316757703,2.7331,14.3845,[[14.197735]],[[0.08856062]],short,lose,0.0376446869894679,14.926
2957.57,[[3005.4233]],[[0.06321743]],long,profit,0.0034555395138575924,2967.79,profit,214.93110933830707,[[96.389114]],"[[1.62560658 1.52782973 1.3174753  1.08846085]
 [1.62295225 1.39131738 1.28343313 1.09718994]
 [1.71208961 1.57192618 1.24921252 1.13930857]
 [1.35013391 1.54693734 1.33468434 1.20946573]
 [1.72442476 1.748894   1.60741267 2.14778522]
 [1.43073684 1.37170864 1.38535309 1.19641535]
 [1.4368383  1.7315607  1.14854493 1.17174897]
 [1.44660317 2.07965442 1.14995837 1.14971998]
 [1.31953611 2.08233104 2.09853825 1.26910036]
 [1.08268737 2.02120272 1.59088626 1.39941959]
 [1.06451176 1.85925299 1.33604309 1.1902246 ]
 [1.38371002 2.24503705 1.18491488 1.15354214]
 [1.14005602 2.40537207 1.24508446 1.28136989]
 [1.05613502 1.78174121 1.17368326 1.32202736]
 [1.48471126 1.87347402 1.27792589 1.0808909 ]
 [1.22717356 2.00946765 1.24816389 1.54759758]
 [1.72639013 2.22854421 1.78292089 4.90856453]]",39475.89,[[40367.918]],[[0.06431467]],long,profit,0.0011156176592852212,39519.93,100.78,[[101.40267]],[[0.06551971]],long,profit,0.005655884103988819,101.35,0.7295,[[0.72123826]],[[0.04997984]],short,profit,0.0031528444139822887,0.7272,92.27,[[98.07462]],[[0.06195977]],long,profit,0.019074455402622793,94.03,407.4,[[416.55515]],[[0.05850836]],long,profit,0.002700049091801725,408.5,74.06,[[75.84805]],[[0.06410573]],long,profit,0.003240615716986158,74.3,0.902,[[0.9129056]],[[0.06350725]],long,profit,0.0044345898004434624,0.906,15.301,[[15.552464]],[[0.04419492]],long,profit,0.02150186262335799,15.63,1.401,[[1.4533571]],[[0.04731493]],long,profit,0.00428265524625268,1.407,107.3,[[108.29511]],[[0.05040819]],long,lose,0.013979496738117428,105.8,23.15,[[23.540594]],[[0.061697]],long,profit,0.0030237580993520644,23.22,13.63,[[13.765023]],[[0.05436839]],long,profit,0.006603081438004392,13.72,0.7213,[[0.7245988]],[[0.05359013]],long,profit,0.0036046028004990092,0.7239,2.0391,[[2.0400336]],[[0.06055781]],long,profit,0.0028934333774704606,2.045,2.7331,[[2.7812576]],[[0.05682121]],long,profit,0.0055614503677143545,2.7483,14.926,[[14.449446]],[[0.07993458]],short,profit,0.0006699718611818161,14.916
2967.79,[[2909.4055]],[[0.05775081]],short,profit,0.003227991198838168,2958.21,profit,224.22951674351017,[[97.13988]],"[[1.65788649 1.52782973 1.3174753  1.08846085]
 [1.62295225 1.39131738 1.30985777 1.09718994]
 [1.83147787 1.57192618 1.24921252 1.13930857]
 [1.35013391 1.64319696 1.33468434 1.20946573]
 [1.80631352 1.748894   1.60741267 2.14778522]
 [1.49683231 1.37170864 1.38535309 1.19641535]
 [1.49336589 1.7315607  1.14854493 1.17174897]
 [1.47971576 2.07965442 1.14995837 1.14971998]
 [1.46349005 2.08233104 2.09853825 1.26910036]
 [1.18218985 2.02120272 1.59088626 1.39941959]
 [1.06451176 1.90651197 1.33604309 1.1902246 ]
 [1.45261613 2.24503705 1.18491488 1.15354214]
 [1.27853999 2.40537207 1.24508446 1.28136989]
 [1.12106112 1.78174121 1.17368326 1.32202736]
 [1.58202178 1.87347402 1.27792589 1.0808909 ]
 [1.29958196 2.00946765 1.24816389 1.54759758]
 [1.72639013 2.22854421 1.78292089 5.34118722]]",39519.93,[[38603.207]],[[0.0614147]],short,lose,0.0026424641946481255,39624.36,101.35,[[99.84669]],[[0.05805495]],short,profit,0.011938825851011286,100.14,0.7272,[[0.73397064]],[[0.06909669]],long,lose,0.009625962596259635,0.7202,94.03,[[88.66651]],[[0.07931551]],short,profit,0.008188875890673146,93.26,408.5,[[402.4437]],[[0.06436176]],short,profit,0.006609547123622983,405.8,74.3,[[72.35713]],[[0.05637962]],short,profit,0.005652759084791409,73.88,0.906,[[0.89046353]],[[0.04929791]],short,profit,0.0033112582781456984,0.903,15.63,[[15.052848]],[[0.05345444]],short,profit,0.014395393474088383,15.405,1.407,[[1.3521043]],[[0.05786761]],short,profit,0.009950248756218914,1.393,105.8,[[106.69744]],[[0.06088042]],long,lose,0.004725897920604915,105.3,23.22,[[22.741205]],[[0.04715965]],short,profit,0.0068906115417743385,23.06,13.72,[[13.481092]],[[0.04813928]],short,profit,0.013848396501457819,13.53,0.7239,[[0.7182398]],[[0.05843918]],short,profit,0.006492609476447075,0.7192,2.045,[[2.029891]],[[0.05017474]],short,profit,0.009731051344743183,2.0251,2.7483,[[2.6846657]],[[0.06060072]],short,profit,0.007240839791871268,2.7284,14.916,[[15.058733]],[[0.06761197]],long,profit,0.043262268704746504,15.5613
