3203.04,[[3202.844]],[[0.05880457]],short,profit,0.015310455067685688,3154.0,profit,137.79357307950391,[[101.489716]],"[[1.15310455 1.         1.         1.        ]
2958.21,[[2977.0747]],[[0.06275231]],long,lose,0.00825837246172511,2933.78,lose,242.0179623373785,[[95.68058]],"[[1.65788649 1.61041345 1.3174753  1.08846085]
 [1.65459187 1.39131738 1.30985777 1.09718994]
 [1.83147787 1.6318423  1.24921252 1.13930857]
 [1.35013391 1.75705423 1.33468434 1.20946573]
 [1.80631352 1.80036301 1.60741267 2.14778522]
 [1.49683231 1.49492204 1.38535309 1.19641535]
 [1.49336589 1.74238907 1.14854493 1.17174897]
 [1.47971576 2.24576738 1.14995837 1.14971998]
 [1.46349005 2.15568384 2.09853825 1.26910036]
 [1.18218985 2.301174   1.59088626 1.39941959]
 [1.06451176 1.90651197 1.44050653 1.1902246 ]
 [1.45261613 2.30574824 1.18491488 1.15354214]
 [1.27853999 2.52362779 1.24508446 1.28136989]
 [1.12106112 1.89436635 1.17368326 1.32202736]
 [1.58202178 1.92828613 1.27792589 1.0808909 ]
 [1.29958196 2.12711902 1.24816389 1.54759758]
 [1.72639013 2.22854421 2.57623508 5.34118722]]",39624.36,[[39538.69]],[[0.04944642]],short,profit,0.003163962774414593,39498.99,100.14,[[101.9039]],[[0.06770034]],long,lose,0.005991611743558961,99.54,0.7202,[[0.7247053]],[[0.0566271]],long,lose,0.01138572618717021,0.712,93.26,[[95.632904]],[[0.0607198]],long,lose,0.005146901136607377,92.78,405.8,[[409.48672]],[[0.05864528]],long,lose,0.01232134056185313,400.8,73.88,[[74.52086]],[[0.06380476]],long,lose,0.0010828370330265066,73.8,0.903,[[0.9099087]],[[0.06345129]],long,lose,0.016611295681063138,0.888,15.405,[[15.933224]],[[0.04755415]],long,lose,0.007335280753002243,15.292,1.393,[[1.4127581]],[[0.04838338]],long,lose,0.02799712849964101,1.354,105.3,[[104.40628]],[[0.04337597]],short,lose,0.010446343779677195,106.4,23.06,[[23.270708]],[[0.06219531]],long,lose,0.0060711188204682145,22.92,13.53,[[13.806969]],[[0.05785543]],long,lose,0.011825572801182568,13.37,0.7192,[[0.7261768]],[[0.05520033]],long,lose,0.01126251390433815,0.7111,2.0251,[[2.0502348]],[[0.06267084]],long,lose,0.005481210804404884,2.014,2.7284,[[2.7629898]],[[0.05780599]],long,lose,0.01176513707667506,2.6963,15.5613,[[14.999528]],[[0.0818113]],short,lose,0.07933141832623243,16.7958
2933.78,[[2948.4016]],[[0.06964102]],long,profit,0.011217610045742983,2966.69,profit,247.40853139097598,[[95.95142]],"[[1.65788649 1.61041345 1.3174753  1.20063695]
 [1.65459187 1.39131738 1.30985777 1.13495799]
 [1.83147787 1.6318423  1.46219223 1.13930857]
 [1.35013391 1.77531265 1.33468434 1.20946573]
 [1.80631352 1.80036301 1.66669269 2.14778522]
 [1.49683231 1.49492204 1.38535309 1.31368081]
 [1.49336589 1.74238907 1.20003545 1.17174897]
 [1.47971576 2.24576738 1.14995837 1.28485511]
 [1.46349005 2.15568384 2.27117754 1.26910036]
 [1.18218985 2.301174   1.59088626 1.5545156 ]
 [1.06451176 1.90651197 1.5156945  1.1902246 ]
 [1.45261613 2.30574824 1.26344891 1.15354214]
 [1.27853999 2.52362779 1.3722348  1.28136989]
 [1.12106112 1.89436635 1.17368326 1.46546711]
 [1.58202178 1.92828613 1.37077594 1.0808909 ]
 [1.29958196 2.12711902 1.24816389 1.66553698]
 [1.94912438 2.22854421 2.57623508 5.34118722]]",39498.99,[[39650.83]],[[0.06967935]],long,profit,0.0037768054322401736,39648.17,99.54,[[98.94133]],[[0.05143709]],short,lose,0.021297970665059174,101.66,0.712,[[0.7132917]],[[0.06265275]],long,lose,0.0018258426966291685,0.7107,92.78,[[92.43693]],[[0.06790336]],short,lose,0.005928001724509562,93.33,400.8,[[403.11075]],[[0.06495894]],long,profit,0.011726546906187596,405.5,73.8,[[73.45877]],[[0.05023644]],short,lose,0.0051490514905150365,74.18,0.888,[[0.90088075]],[[0.070994]],long,profit,0.013513513513513525,0.9,15.292,[[15.180904]],[[0.04641918]],short,lose,0.017263928851687114,15.556,1.354,[[1.3793796]],[[0.05401092]],long,profit,0.01550960118168383,1.375,106.4,[[104.8061]],[[0.04851469]],short,lose,0.007518796992481176,107.2,22.92,[[22.896729]],[[0.04151243]],short,lose,0.007853403141361244,23.1,13.37,[[13.341244]],[[0.04197051]],short,lose,0.01271503365744203,13.54,0.7111,[[0.7142923]],[[0.06102831]],long,profit,0.014343974124595836,0.7213,2.014,[[2.0046449]],[[0.04487844]],short,lose,0.009285004965243489,2.0327,2.6963,[[2.7074938]],[[0.06369977]],long,profit,0.011793939843489245,2.7281,16.7958,[[16.276617]],[[0.09046274]],short,profit,0.022273425499231864,16.4217
2966.69,[[2910.165]],[[0.06091888]],short,profit,0.0007449379611621155,2964.48,profit,251.6764809842415,[[96.062164]],"[[1.66533587 1.61041345 1.3174753  1.20063695]
 [1.65459187 1.39131738 1.32677406 1.13495799]
 [1.83147787 1.6318423  1.48678401 1.13930857]
 [1.35013391 1.77531265 1.37689624 1.20946573]
 [1.97881968 1.80036301 1.66669269 2.14778522]
 [1.49683231 1.49492204 1.38781918 1.31368081]
 [1.5365042  1.74238907 1.20003545 1.17174897]
 [1.49082687 2.24576738 1.14995837 1.28485511]
 [1.46349005 2.15568384 2.35796078 1.26910036]
 [1.18218985 2.301174   1.60543171 1.5545156 ]
 [1.06451176 1.9438254  1.5156945  1.1902246 ]
 [1.45261613 2.30574824 1.30673896 1.15354214]
 [1.27853999 2.52362779 1.41654794 1.28136989]
 [1.13769774 1.89436635 1.17368326 1.46546711]
 [1.5874333  1.92828613 1.37077594 1.0808909 ]
 [1.32853984 2.12711902 1.24816389 1.66553698]
 [1.94912438 2.22854421 2.57623508 5.48952752]]",39648.17,[[39355.605]],[[0.06334379]],short,lose,0.0016916291470703366,39715.24,101.66,[[98.96411]],[[0.05906906]],short,lose,0.0024591776509935077,101.91,0.7107,[[0.7039616]],[[0.05725215]],short,lose,0.004221190375685947,0.7137,93.33,[[92.3225]],[[0.07696131]],short,profit,0.0172506160934319,91.72,405.5,[[395.89258]],[[0.06701641]],short,lose,0.00024660912453766394,405.6,74.18,[[73.718445]],[[0.05662788]],short,profit,0.004313831221353564,73.86,0.9,[[0.8737961]],[[0.05241782]],short,profit,0.001111111111111112,0.899,15.556,[[15.175248]],[[0.0531345]],short,lose,0.008678323476472202,15.691,1.375,[[1.3162502]],[[0.05884041]],short,lose,0.0014545454545454558,1.377,107.2,[[107.494644]],[[0.05790287]],long,lose,0.0037313432835821424,106.8,23.1,[[22.783096]],[[0.04731251]],short,lose,0.004329004329004236,23.2,13.54,[[13.214695]],[[0.04826617]],short,lose,0.004431314623338294,13.6,0.7213,[[0.7033984]],[[0.06256296]],short,profit,0.0016636628309997085,0.7201,2.0327,[[2.0034215]],[[0.05099845]],short,profit,0.0005411521621489156,2.0316,2.7281,[[2.6668005]],[[0.06284536]],short,profit,0.0028957882775557334,2.7202,16.4217,[[17.578318]],[[0.0645294]],long,profit,0.014834030581486517,16.6653
2964.48,[[2998.0889]],[[0.0639478]],long,profit,0.0007724794905008513,2966.77,lose,268.0710246022078,[[95.75074]],"[[1.66533587 1.61041345 1.3174753  1.20836175]
 [1.65459187 1.39131738 1.32677406 1.17820335]
 [1.83147787 1.6318423  1.48678401 1.21192166]
 [1.35013391 1.77531265 1.38390199 1.20946573]
 [1.97881968 1.80581438 1.66669269 2.14778522]
 [1.49683231 1.49492204 1.38781918 1.35805951]
 [1.5365042  1.74238907 1.20003545 1.19341158]
 [1.49082687 2.24576738 1.14995837 1.32934899]
 [1.46349005 2.15568384 2.35796078 1.30797615]
 [1.18218985 2.301174   1.60543171 1.67071023]
 [1.06451176 1.99064188 1.5156945  1.1902246 ]
 [1.45261613 2.30574824 1.30673896 1.18371456]
 [1.27853999 2.53833368 1.41654794 1.28136989]
 [1.13769774 1.92352896 1.17368326 1.46546711]
 [1.5874333  1.92828613 1.37077594 1.09319647]
 [1.32853984 2.12711902 1.24816389 1.70413708]
 [1.94912438 2.22854421 3.22764849 5.48952752]]",39715.24,[[39745.227]],[[0.06290091]],long,profit,0.004324536374449708,39886.99,101.91,[[103.74046]],[[0.06363205]],long,profit,0.007261308998135699,102.65,0.7137,[[0.7096264]],[[0.04615373]],short,lose,0.0007005744710661971,0.7142,91.72,[[93.69055]],[[0.06279615]],long,lose,0.0005451373746183729,91.67,405.6,[[409.90823]],[[0.0593912]],long,profit,0.0044378698224850945,407.4,73.86,[[74.55494]],[[0.06418782]],long,profit,0.002166260492824216,74.02,0.899,[[0.9114875]],[[0.06482443]],long,profit,0.004449388209121249,0.903,15.691,[[15.820536]],[[0.04373061]],long,profit,0.0038875788668663526,15.752,1.377,[[1.3939409]],[[0.04862028]],long,profit,0.011619462599854767,1.393,106.8,[[107.99177]],[[0.04724643]],long,lose,0.0046816479400749065,106.3,23.2,[[23.279413]],[[0.05982475]],long,profit,0.0030172413793103574,23.27,13.6,[[13.716109]],[[0.05418598]],long,lose,0.0014705882352940864,13.58,0.7201,[[0.73087555]],[[0.05657956]],long,lose,0.002916261630329108,0.718,2.0316,[[2.0505393]],[[0.06134088]],long,profit,0.0012305571962984577,2.0341,2.7202,[[2.75852]],[[0.05921598]],long,profit,0.003860010293360765,2.7307,16.6653,[[16.485546]],[[0.08142148]],short,lose,0.06514134159001057,17.7509
2966.77,[[2962.8442]],[[0.05439622]],short,profit,0.0010145714025690442,2963.76,profit,279.6949010048871,[[96.14743]],"[[1.67548158 1.61041345 1.3174753  1.20836175]
 [1.67810581 1.39131738 1.32677406 1.17820335]
 [1.85972921 1.6318423  1.48678401 1.21192166]
 [1.35013391 1.80191584 1.38390199 1.20946573]
 [2.08245227 1.80581438 1.66669269 2.14778522]
 [1.51892362 1.49492204 1.38781918 1.35805951]
 [1.59594759 1.74238907 1.20003545 1.19341158]
 [1.54619785 2.24576738 1.14995837 1.32934899]
 [1.46349005 2.27757313 2.35796078 1.30797615]
 [1.25397736 2.301174   1.60543171 1.67071023]
 [1.06451176 1.99064188 1.5156945  1.1902246 ]
 [1.45261613 2.30574824 1.30673896 1.19230931]
 [1.27853999 2.67088154 1.41654794 1.28136989]
 [1.13769774 1.975061   1.17368326 1.46546711]
 [1.59874051 1.92828613 1.37077594 1.09319647]
 [1.32853984 2.12711902 1.28112248 1.70413708]
 [2.3827362  2.22854421 3.22764849 5.48952752]]",39886.99,[[39757.3]],[[0.0582956]],short,profit,0.002351393273846958,39793.2,102.65,[[102.19669]],[[0.05424411]],short,profit,0.0028251339503166705,102.36,0.7142,[[0.71674454]],[[0.06280223]],long,lose,0.0026603192383084597,0.7123,91.67,[[90.13732]],[[0.06999341]],short,profit,0.010363259517835746,90.72,407.4,[[405.7124]],[[0.06057216]],short,profit,0.002209131075110401,406.5,74.02,[[73.568085]],[[0.05182807]],short,profit,0.005944339367738419,73.58,0.903,[[0.8990676]],[[0.04732536]],short,profit,0.005537098560354379,0.898,15.752,[[15.834225]],[[0.04878434]],long,lose,0.01218892839004572,15.56,1.393,[[1.3798763]],[[0.05380652]],short,profit,0.007178750897343869,1.383,106.3,[[106.39912]],[[0.05233096]],long,lose,0.0,106.3,23.27,[[23.281872]],[[0.06674561]],long,profit,0.000859475719810897,23.29,13.58,[[13.656071]],[[0.06045403]],long,lose,0.013254786450662718,13.4,0.718,[[0.71909636]],[[0.06247063]],long,lose,0.005153203342618281,0.7143,2.0341,[[2.0302033]],[[0.04593748]],short,profit,0.0011307212034806394,2.0318,2.7307,[[2.713265]],[[0.05672641]],short,lose,0.0032958582048558597,2.7397,17.7509,[[17.129791]],[[0.09328683]],short,profit,0.04336118168656238,16.9812
2963.76,[[2968.421]],[[0.0649126]],long,lose,0.007939239344616366,2940.23,lose,285.8418244882112,[[95.50002]],"[[1.67548158 1.68980585 1.3174753  1.20836175]
 [1.67810581 1.4374157  1.32677406 1.17820335]
 [1.85972921 1.76079892 1.48678401 1.21192166]
 [1.35013391 1.84122512 1.38390199 1.20946573]
 [2.08245227 1.80581438 1.66669269 2.17313795]
 [1.51892362 1.57610285 1.38781918 1.35805951]
 [1.59594759 1.803547   1.20003545 1.19341158]
 [1.54619785 2.32371838 1.14995837 1.32934899]
 [1.46349005 2.39775308 2.35796078 1.30797615]
 [1.25397736 2.38071124 1.60543171 1.67071023]
 [1.13036313 1.99064188 1.5156945  1.1902246 ]
 [1.45261613 2.38303463 1.30673896 1.19230931]
 [1.27853999 2.67088154 1.41654794 1.28136989]
 [1.13769774 2.01566018 1.17368326 1.46546711]
 [1.59874051 1.98439401 1.37077594 1.09319647]
 [1.32853984 2.23114501 1.28112248 1.70413708]
 [2.3827362  2.44831666 3.22764849 5.48952752]]",39793.2,[[40017.348]],[[0.06501882]],long,lose,0.0046098328357607595,39609.76,102.36,[[103.37412]],[[0.06497497]],long,lose,0.012895662368112477,101.04,0.7123,[[0.7146181]],[[0.05735762]],long,lose,0.003930927979783834,0.7095,90.72,[[91.5685]],[[0.06490727]],long,profit,0.002535273368606746,90.95,406.5,[[408.9614]],[[0.06086372]],long,lose,0.008118081180811837,403.2,73.58,[[74.168915]],[[0.06661218]],long,lose,0.006115792334873645,73.13,0.898,[[0.9058732]],[[0.06697588]],long,lose,0.007795100222717156,0.891,15.56,[[15.808279]],[[0.04504472]],long,lose,0.0120179948586119,15.373,1.383,[[1.4069391]],[[0.05165043]],long,lose,0.007953723788864714,1.372,106.3,[[105.799614]],[[0.04352417]],short,profit,0.006585136406397017,105.6,23.29,[[23.332106]],[[0.06105695]],long,lose,0.007728638900815789,23.11,13.4,[[13.567104]],[[0.05560721]],long,lose,0.0,13.4,0.7143,[[0.715628]],[[0.05709123]],long,lose,0.004059918801623986,0.7114,2.0318,[[2.0363255]],[[0.06246919]],long,lose,0.0056107884634314775,2.0204,2.7397,[[2.7424576]],[[0.05899762]],long,lose,0.010402598824688905,2.7112,16.9812,[[18.282059]],[[0.05293556]],long,lose,0.02197724542435167,16.608
2940.23,[[2959.8853]],[[0.06859563]],long,profit,0.003928264115392395,2951.78,lose,294.41983299765997,[[95.1825]],"[[1.67548158 1.68980585 1.3174753  1.24764439]
 [1.67810581 1.4374157  1.32677406 1.2053507 ]
 [1.85972921 1.76079892 1.48678401 1.27130409]
 [1.35013391 1.84122512 1.38390199 1.21087517]
 [2.08245227 1.80581438 1.7953348  2.17313795]
 [1.51892362 1.57610285 1.38781918 1.38782142]
 [1.59594759 1.803547   1.21917944 1.19341158]
 [1.54619785 2.32371838 1.14995837 1.38546572]
 [1.46349005 2.39775308 2.43927217 1.30797615]
 [1.25397736 2.44630891 1.60543171 1.67071023]
 [1.13036313 2.03799037 1.5156945  1.1902246 ]
 [1.45261613 2.39168889 1.30673896 1.19230931]
 [1.27853999 2.67088154 1.5508763  1.28136989]
 [1.15175453 2.01566018 1.17368326 1.46546711]
 [1.59874051 2.07447518 1.37077594 1.09319647]
 [1.32853984 2.24737399 1.28112248 1.70413708]
 [2.3827362  2.748413   3.22764849 5.48952752]]",39609.76,[[39691.656]],[[0.06811658]],long,profit,0.0027147349542132756,39717.29,101.04,[[102.02081]],[[0.0682993]],long,profit,0.005938242280284979,101.64,0.7095,[[0.7103737]],[[0.06018258]],long,profit,0.0001409443269908231,0.7096,90.95,[[89.78071]],[[0.06733333]],short,lose,0.012864211105002767,92.12,403.2,[[405.3872]],[[0.06395028]],long,profit,0.0029761904761904483,404.4,73.13,[[73.105194]],[[0.04848646]],short,lose,0.001914399015451943,73.27,0.891,[[0.8930933]],[[0.06996853]],long,profit,0.00561167227833895,0.896,15.373,[[15.3595085]],[[0.04300023]],short,lose,0.008131139009952515,15.498,1.372,[[1.3728083]],[[0.05341126]],long,lose,0.006559766763848483,1.363,105.6,[[106.29337]],[[0.0523389]],long,lose,0.004734848484848485,105.1,23.11,[[23.305286]],[[0.06461918]],long,lose,0.0008654262224145207,23.09,13.4,[[13.222908]],[[0.03998485]],short,lose,0.013432835820895501,13.58,0.7114,[[0.71049833]],[[0.05130621]],short,profit,0.0014056789429294362,0.7104,2.0204,[[2.0288343]],[[0.06580594]],long,lose,0.009008117204513845,2.0022,2.7112,[[2.7484736]],[[0.06281797]],long,lose,0.0016228976099144142,2.7068,16.608,[[16.636236]],[[0.0517827]],long,lose,0.030009633911368024,16.1096
2951.78,[[2918.5598]],[[0.06010638]],short,profit,0.0013686656864672904,2947.74,profit,303.5998922241289,[[95.589836]],"[[1.68916824 1.68980585 1.3174753  1.24764439]
 [1.67810581 1.4374157  1.33352679 1.2053507 ]
 [1.85972921 1.76079892 1.49170333 1.27130409]
 [1.35013391 1.84122512 1.39658519 1.21087517]
 [2.17797984 1.80581438 1.7953348  2.17313795]
 [1.54612441 1.57610285 1.38781918 1.38782142]
 [1.64098649 1.803547   1.21917944 1.19341158]
 [1.57967999 2.32371838 1.14995837 1.38546572]
 [1.6047986  2.39775308 2.43927217 1.30797615]
 [1.2979979  2.44630891 1.60543171 1.67071023]
 [1.13036313 2.03799037 1.54423874 1.1902246 ]
 [1.45261613 2.39168889 1.30673896 1.19230931]
 [1.35217769 2.67088154 1.5508763  1.28136989]
 [1.16864642 2.01566018 1.17368326 1.46546711]
 [1.59874051 2.07797134 1.37077594 1.09319647]
 [1.32853984 2.24737399 1.28333912 1.70413708]
 [2.3827362  2.748413   3.22764849 5.80132918]]",39717.29,[[39455.625]],[[0.06424604]],short,lose,0.000675272658330911,39744.11,101.64,[[99.76155]],[[0.05975834]],short,lose,0.0004919323101141004,101.69,0.7096,[[0.70699465]],[[0.05572269]],short,lose,0.0012683201803833314,0.7105,92.12,[[91.16613]],[[0.07722045]],short,profit,0.009552757273122119,91.24,404.4,[[399.89465]],[[0.06625491]],short,profit,0.0027200791295745944,403.3,73.27,[[72.67929]],[[0.05617417]],short,profit,0.004503889722942518,72.94,0.896,[[0.88420975]],[[0.05295839]],short,profit,0.0033482142857142886,0.893,15.498,[[15.1881485]],[[0.05038059]],short,profit,0.014130855594270192,15.279,1.363,[[1.3607943]],[[0.0568801]],short,profit,0.004402054292002939,1.357,105.1,[[104.89705]],[[0.05169448]],short,lose,0.002854424357754628,105.4,23.09,[[22.948671]],[[0.04683938]],short,lose,0.0,23.09,13.58,[[13.402111]],[[0.04596443]],short,profit,0.007363770250368162,13.48,0.7104,[[0.7086929]],[[0.05905252]],short,profit,0.0016891891891891594,0.7092,2.0022,[[2.0088522]],[[0.07559146]],long,lose,0.00034961542303473426,2.0015,2.7068,[[2.6837506]],[[0.06086446]],short,lose,0.00022166395744049576,2.7074,16.1096,[[16.342371]],[[0.06029114]],long,profit,0.031180165863832633,16.6119
2947.74,[[2962.5312]],[[0.06798834]],long,lose,0.003277086852978843,2938.08,lose,310.38761668502985,[[95.56985]],"[[1.68916824 1.72257672 1.3174753  1.24764439]
 [1.67810581 1.47857149 1.33352679 1.2053507 ]
 [1.85972921 1.83848601 1.49170333 1.27130409]
 [1.43176656 1.84122512 1.39658519 1.21087517]
 [2.17797984 1.83650268 1.7953348  2.17313795]
 [1.54612441 1.6182551  1.38781918 1.38782142]
 [1.64098649 1.8433057  1.21917944 1.19341158]
 [1.57967999 2.41330405 1.14995837 1.38546572]
 [1.6047986  2.46712934 2.43927217 1.30797615]
 [1.33484389 2.44630891 1.60543171 1.67071023]
 [1.19677679 2.03799037 1.54423874 1.1902246 ]
 [1.5435646  2.39168889 1.30673896 1.19230931]
 [1.35217769 2.75990231 1.5508763  1.28136989]
 [1.16864642 2.05091117 1.17368326 1.46546711]
 [1.61273002 2.07797134 1.37077594 1.09319647]
 [1.3588272  2.24737399 1.28333912 1.70413708]
 [2.60631087 2.748413   3.22764849 5.80132918]]",39744.11,[[39787.902]],[[0.06716845]],long,lose,0.004115578383815858,39580.54,101.69,[[102.22426]],[[0.06716835]],long,lose,0.007768708820926267,100.9,0.7105,[[0.7097667]],[[0.04782096]],short,profit,0.008163265306122488,0.7047,91.24,[[93.09774]],[[0.06734797]],long,lose,0.003068829460762836,90.96,403.3,[[405.3757]],[[0.06378109]],long,lose,0.004215224398710609,401.6,72.94,[[73.39882]],[[0.06951953]],long,lose,0.00397587057855761,72.65,0.893,[[0.89967495]],[[0.07020497]],long,lose,0.008958566629339313,0.885,15.279,[[15.615176]],[[0.04883413]],long,lose,0.006937626808037167,15.173,1.357,[[1.3539355]],[[0.04897423]],short,profit,0.003684598378776635,1.352,105.4,[[104.69858]],[[0.04469066]],short,profit,0.006641366223908945,104.7,23.09,[[23.067245]],[[0.04009763]],short,profit,0.009094846253789556,22.88,13.48,[[13.755746]],[[0.05723249]],long,lose,0.008902077151335385,13.36,0.7092,[[0.70944726]],[[0.06009747]],long,lose,0.0035250987027637586,0.7067,2.0015,[[1.9839494]],[[0.0418736]],short,profit,0.0013989507869098855,1.9987,2.7074,[[2.702777]],[[0.0520178]],short,profit,0.003028736056733392,2.6992,16.6119,[[15.904735]],[[0.08518231]],short,profit,0.02235746663536367,16.2405
